Logging to logs/PPO_12
---------------------------------
| rollout/           |          |
|    loss                 | 0.015         |
|    n_updates            | 3284          |
|    policy_gradient_loss | -0.000449     |
|    value_loss           | 0.0324        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 706           |
|    ep_rew_mean          | 15.2          |
| time/                   |               |
|    fps                  | 16720         |
|    iterations           | 823           |
|    time_elapsed         | 3225          |
|    total_timesteps      | 53936128      |
| train/                  |               |
|    approx_kl            | 0.00045209483 |
|    clip_fraction        | 0.0229        |
|    clip_range           | 0.0827        |
|    entropy_loss         | -0.0913       |
|    explained_variance   | 0.927         |
|    learning_rate        | 0.000117      |
|    loss                 | 0.00834       |
|    n_updates            | 3288          |
|    policy_gradient_loss | -0.000211     |
|    value_loss           | 0.0342        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 709           |
|    ep_rew_mean          | 16.3          |
| time/                   |               |
|    fps                  | 16720         |
|    iterations           | 824           |
|    time_elapsed         | 3229          |
|    total_timesteps      | 54001664      |
| train/                  |               |
|    approx_kl            | 0.00046515645 |
|    clip_fraction        | 0.0238        |
|    clip_range           | 0.0826        |
|    entropy_loss         | -0.0918       |
|    explained_variance   | 0.893         |
|    learning_rate        | 0.000117      |
|    loss                 | 0.0229        |
|    n_updates            | 3292          |
|    policy_gradient_loss | -0.000468     |
|    value_loss           | 0.0437        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 678          |
|    ep_rew_mean          | 15.1         |
| time/                   |              |
|    fps                  | 16720        |
|    iterations           | 825          |
|    time_elapsed         | 3233         |
|    total_timesteps      | 54067200     |
| train/                  |              |
|    approx_kl            | 0.0003655745 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.0825       |
|    entropy_loss         | -0.0897      |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.000116     |
|    loss                 | 0.023        |
|    n_updates            | 3296         |
|    policy_gradient_loss | -0.000304    |
|    value_loss           | 0.0401       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 689           |
|    ep_rew_mean          | 16.3          |
| time/                   |               |
|    fps                  | 16720         |
|    iterations           | 826           |
|    time_elapsed         | 3237          |
|    total_timesteps      | 54132736      |
| train/                  |               |
|    approx_kl            | 0.00040321567 |
|    clip_fraction        | 0.0237        |
|    clip_range           | 0.0824        |
|    entropy_loss         | -0.0942       |
|    explained_variance   | 0.907         |
|    learning_rate        | 0.000116      |
|    loss                 | 0.0146        |
|    n_updates            | 3300          |
|    policy_gradient_loss | -0.000389     |
|    value_loss           | 0.0411        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 673           |
|    ep_rew_mean          | 15.2          |
| time/                   |               |
|    fps                  | 16720         |
|    iterations           | 827           |
|    time_elapsed         | 3241          |
|    total_timesteps      | 54198272      |
| train/                  |               |
|    approx_kl            | 0.00038130744 |
|    clip_fraction        | 0.0231        |
|    clip_range           | 0.0823        |
|    entropy_loss         | -0.0933       |
|    explained_variance   | 0.925         |
|    learning_rate        | 0.000116      |
|    loss                 | 0.0337        |
|    n_updates            | 3304          |
|    policy_gradient_loss | -0.000366     |
|    value_loss           | 0.0358        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 677           |
|    ep_rew_mean          | 15.3          |
| time/                   |               |
|    fps                  | 16720         |
|    iterations           | 828           |
|    time_elapsed         | 3245          |
|    total_timesteps      | 54263808      |
| train/                  |               |
|    approx_kl            | 0.00041617366 |
|    clip_fraction        | 0.0246        |
|    clip_range           | 0.0823        |
|    entropy_loss         | -0.094        |
|    explained_variance   | 0.913         |
|    learning_rate        | 0.000116      |
|    loss                 | 0.0057        |
|    n_updates            | 3308          |
|    policy_gradient_loss | -0.000505     |
|    value_loss           | 0.0365        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 678           |
|    ep_rew_mean          | 15.9          |
| time/                   |               |
|    fps                  | 16720         |
|    iterations           | 829           |
|    time_elapsed         | 3249          |
|    total_timesteps      | 54329344      |
| train/                  |               |
|    approx_kl            | 0.00043460057 |
|    clip_fraction        | 0.0234        |
|    clip_range           | 0.0822        |
|    entropy_loss         | -0.0943       |
|    explained_variance   | 0.918         |
|    learning_rate        | 0.000116      |
|    loss                 | 0.0222        |
|    n_updates            | 3312          |
|    policy_gradient_loss | -0.00049      |
|    value_loss           | 0.036         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 702           |
|    ep_rew_mean          | 16.2          |
| time/                   |               |
|    fps                  | 16720         |
|    iterations           | 830           |
|    time_elapsed         | 3253          |
|    total_timesteps      | 54394880      |
| train/                  |               |
|    approx_kl            | 0.00034317817 |
|    clip_fraction        | 0.0203        |
|    clip_range           | 0.0821        |
|    entropy_loss         | -0.0935       |
|    explained_variance   | 0.917         |
|    learning_rate        | 0.000116      |
|    loss                 | 0.0104        |
|    n_updates            | 3316          |
|    policy_gradient_loss | -0.000505     |
|    value_loss           | 0.0384        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 679           |
|    ep_rew_mean          | 15.4          |
| time/                   |               |
|    fps                  | 16720         |
|    iterations           | 831           |
|    time_elapsed         | 3257          |
|    total_timesteps      | 54460416      |
| train/                  |               |
|    approx_kl            | 0.00044156163 |
|    clip_fraction        | 0.0232        |
|    clip_range           | 0.082         |
|    entropy_loss         | -0.0938       |
|    explained_variance   | 0.917         |
|    learning_rate        | 0.000115      |
|    loss                 | 0.0133        |
|    n_updates            | 3320          |
|    policy_gradient_loss | -0.000456     |
|    value_loss           | 0.0374        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 700           |
|    ep_rew_mean          | 15.7          |
| time/                   |               |
|    fps                  | 16720         |
|    iterations           | 832           |
|    time_elapsed         | 3260          |
|    total_timesteps      | 54525952      |
| train/                  |               |
|    approx_kl            | 0.00036162668 |
|    clip_fraction        | 0.0225        |
|    clip_range           | 0.0819        |
|    entropy_loss         | -0.0955       |
|    explained_variance   | 0.913         |
|    learning_rate        | 0.000115      |
|    loss                 | 0.0198        |
|    n_updates            | 3324          |
|    policy_gradient_loss | -0.000402     |
|    value_loss           | 0.0399        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 690           |
|    ep_rew_mean          | 15.8          |
| time/                   |               |
|    fps                  | 16720         |
|    iterations           | 833           |
|    time_elapsed         | 3264          |
|    total_timesteps      | 54591488      |
| train/                  |               |
|    approx_kl            | 0.00050701667 |
|    clip_fraction        | 0.0259        |
|    clip_range           | 0.0818        |
|    entropy_loss         | -0.0957       |
|    explained_variance   | 0.922         |
|    learning_rate        | 0.000115      |
|    loss                 | 0.0237        |
|    n_updates            | 3328          |
|    policy_gradient_loss | -0.000457     |
|    value_loss           | 0.0355        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 707           |
|    ep_rew_mean          | 17.2          |
| time/                   |               |
|    fps                  | 16716         |
|    iterations           | 834           |
|    time_elapsed         | 3269          |
|    total_timesteps      | 54657024      |
| train/                  |               |
|    approx_kl            | 0.00040529226 |
|    clip_fraction        | 0.0236        |
|    clip_range           | 0.0818        |
|    entropy_loss         | -0.0907       |
|    explained_variance   | 0.905         |
|    learning_rate        | 0.000115      |
|    loss                 | 0.0135        |
|    n_updates            | 3332          |
|    policy_gradient_loss | -0.000506     |
|    value_loss           | 0.0432        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 674           |
|    ep_rew_mean          | 15.2          |
| time/                   |               |
|    fps                  | 16713         |
|    iterations           | 835           |
|    time_elapsed         | 3274          |
|    total_timesteps      | 54722560      |
| train/                  |               |
|    approx_kl            | 0.00041785292 |
|    clip_fraction        | 0.0224        |
|    clip_range           | 0.0817        |
|    entropy_loss         | -0.0922       |
|    explained_variance   | 0.929         |
|    learning_rate        | 0.000115      |
|    loss                 | 0.0129        |
|    n_updates            | 3336          |
|    policy_gradient_loss | -0.000404     |
|    value_loss           | 0.0337        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 640           |
|    ep_rew_mean          | 14.4          |
| time/                   |               |
|    fps                  | 16713         |
|    iterations           | 836           |
|    time_elapsed         | 3278          |
|    total_timesteps      | 54788096      |
| train/                  |               |
|    approx_kl            | 0.00041313545 |
|    clip_fraction        | 0.023         |
|    clip_range           | 0.0816        |
|    entropy_loss         | -0.0905       |
|    explained_variance   | 0.901         |
|    learning_rate        | 0.000115      |
|    loss                 | 0.0301        |
|    n_updates            | 3340          |
|    policy_gradient_loss | -0.000471     |
|    value_loss           | 0.0446        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 674           |
|    ep_rew_mean          | 15            |
| time/                   |               |
|    fps                  | 16711         |
|    iterations           | 837           |
|    time_elapsed         | 3282          |
|    total_timesteps      | 54853632      |
| train/                  |               |
|    approx_kl            | 0.00039673294 |
|    clip_fraction        | 0.0228        |
|    clip_range           | 0.0815        |
|    entropy_loss         | -0.0931       |
|    explained_variance   | 0.896         |
|    learning_rate        | 0.000114      |
|    loss                 | 0.0213        |
|    n_updates            | 3344          |
|    policy_gradient_loss | -0.000419     |
|    value_loss           | 0.0463        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 659           |
|    ep_rew_mean          | 15.4          |
| time/                   |               |
|    fps                  | 16710         |
|    iterations           | 838           |
|    time_elapsed         | 3286          |
|    total_timesteps      | 54919168      |
| train/                  |               |
|    approx_kl            | 0.00041818316 |
|    clip_fraction        | 0.0235        |
|    clip_range           | 0.0814        |
|    entropy_loss         | -0.0955       |
|    explained_variance   | 0.906         |
|    learning_rate        | 0.000114      |
|    loss                 | 0.0114        |
|    n_updates            | 3348          |
|    policy_gradient_loss | -0.000519     |
|    value_loss           | 0.0447        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 646          |
|    ep_rew_mean          | 14           |
| time/                   |              |
|    fps                  | 16710        |
|    iterations           | 839          |
|    time_elapsed         | 3290         |
|    total_timesteps      | 54984704     |
| train/                  |              |
|    approx_kl            | 0.0003988526 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.0814       |
|    entropy_loss         | -0.0951      |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.000114     |
|    loss                 | 0.0227       |
|    n_updates            | 3352         |
|    policy_gradient_loss | -0.000373    |
|    value_loss           | 0.0497       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 674           |
|    ep_rew_mean          | 15.8          |
| time/                   |               |
|    fps                  | 16711         |
|    iterations           | 840           |
|    time_elapsed         | 3294          |
|    total_timesteps      | 55050240      |
| train/                  |               |
|    approx_kl            | 0.00042091674 |
|    clip_fraction        | 0.0235        |
|    clip_range           | 0.0813        |
|    entropy_loss         | -0.0942       |
|    explained_variance   | 0.901         |
|    learning_rate        | 0.000114      |
|    loss                 | 0.0237        |
|    n_updates            | 3356          |
|    policy_gradient_loss | -0.000443     |
|    value_loss           | 0.0408        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 705           |
|    ep_rew_mean          | 16.8          |
| time/                   |               |
|    fps                  | 16712         |
|    iterations           | 841           |
|    time_elapsed         | 3297          |
|    total_timesteps      | 55115776      |
| train/                  |               |
|    approx_kl            | 0.00042566936 |
|    clip_fraction        | 0.0237        |
|    clip_range           | 0.0812        |
|    entropy_loss         | -0.0901       |
|    explained_variance   | 0.909         |
|    learning_rate        | 0.000114      |
|    loss                 | 0.0144        |
|    n_updates            | 3360          |
|    policy_gradient_loss | -0.000367     |
|    value_loss           | 0.0449        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 709          |
|    ep_rew_mean          | 15.9         |
| time/                   |              |
|    fps                  | 16712        |
|    iterations           | 842          |
|    time_elapsed         | 3301         |
|    total_timesteps      | 55181312     |
| train/                  |              |
|    approx_kl            | 0.0004125732 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.0811       |
|    entropy_loss         | -0.0923      |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.000114     |
|    loss                 | 0.0207       |
|    n_updates            | 3364         |
|    policy_gradient_loss | -0.000446    |
|    value_loss           | 0.0386       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 707          |
|    ep_rew_mean          | 16.3         |
| time/                   |              |
|    fps                  | 16713        |
|    iterations           | 843          |
|    time_elapsed         | 3305         |
|    total_timesteps      | 55246848     |
| train/                  |              |
|    approx_kl            | 0.0004296496 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.081        |
|    entropy_loss         | -0.0926      |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.000113     |
|    loss                 | 0.00948      |
|    n_updates            | 3368         |
|    policy_gradient_loss | -0.000407    |
|    value_loss           | 0.0324       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 654           |
|    ep_rew_mean          | 15.5          |
| time/                   |               |
|    fps                  | 16714         |
|    iterations           | 844           |
|    time_elapsed         | 3309          |
|    total_timesteps      | 55312384      |
| train/                  |               |
|    approx_kl            | 0.00036211326 |
|    clip_fraction        | 0.0221        |
|    clip_range           | 0.0809        |
|    entropy_loss         | -0.0921       |
|    explained_variance   | 0.918         |
|    learning_rate        | 0.000113      |
|    loss                 | 0.00978       |
|    n_updates            | 3372          |
|    policy_gradient_loss | -0.000372     |
|    value_loss           | 0.0386        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 695           |
|    ep_rew_mean          | 15.8          |
| time/                   |               |
|    fps                  | 16715         |
|    iterations           | 845           |
|    time_elapsed         | 3312          |
|    total_timesteps      | 55377920      |
| train/                  |               |
|    approx_kl            | 0.00034641766 |
|    clip_fraction        | 0.0211        |
|    clip_range           | 0.0809        |
|    entropy_loss         | -0.0903       |
|    explained_variance   | 0.906         |
|    learning_rate        | 0.000113      |
|    loss                 | 0.0128        |
|    n_updates            | 3376          |
|    policy_gradient_loss | -0.000324     |
|    value_loss           | 0.042         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 694           |
|    ep_rew_mean          | 15.7          |
| time/                   |               |
|    fps                  | 16716         |
|    iterations           | 846           |
|    time_elapsed         | 3316          |
|    total_timesteps      | 55443456      |
| train/                  |               |
|    approx_kl            | 0.00036672712 |
|    clip_fraction        | 0.0224        |
|    clip_range           | 0.0808        |
|    entropy_loss         | -0.0925       |
|    explained_variance   | 0.914         |
|    learning_rate        | 0.000113      |
|    loss                 | 0.0493        |
|    n_updates            | 3380          |
|    policy_gradient_loss | -0.000334     |
|    value_loss           | 0.0374        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 707           |
|    ep_rew_mean          | 16            |
| time/                   |               |
|    fps                  | 16717         |
|    iterations           | 847           |
|    time_elapsed         | 3320          |
|    total_timesteps      | 55508992      |
| train/                  |               |
|    approx_kl            | 0.00045634247 |
|    clip_fraction        | 0.0255        |
|    clip_range           | 0.0807        |
|    entropy_loss         | -0.0966       |
|    explained_variance   | 0.914         |
|    learning_rate        | 0.000113      |
|    loss                 | 0.0111        |
|    n_updates            | 3384          |
|    policy_gradient_loss | -0.00033      |
|    value_loss           | 0.0387        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 615           |
|    ep_rew_mean          | 13.6          |
| time/                   |               |
|    fps                  | 16718         |
|    iterations           | 848           |
|    time_elapsed         | 3324          |
|    total_timesteps      | 55574528      |
| train/                  |               |
|    approx_kl            | 0.00039824052 |
|    clip_fraction        | 0.0217        |
|    clip_range           | 0.0806        |
|    entropy_loss         | -0.0921       |
|    explained_variance   | 0.919         |
|    learning_rate        | 0.000113      |
|    loss                 | 0.00972       |
|    n_updates            | 3388          |
|    policy_gradient_loss | -0.000388     |
|    value_loss           | 0.0347        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 670           |
|    ep_rew_mean          | 15.4          |
| time/                   |               |
|    fps                  | 16719         |
|    iterations           | 849           |
|    time_elapsed         | 3327          |
|    total_timesteps      | 55640064      |
| train/                  |               |
|    approx_kl            | 0.00040828733 |
|    clip_fraction        | 0.024         |
|    clip_range           | 0.0805        |
|    entropy_loss         | -0.0956       |
|    explained_variance   | 0.878         |
|    learning_rate        | 0.000112      |
|    loss                 | 0.0146        |
|    n_updates            | 3392          |
|    policy_gradient_loss | -0.000437     |
|    value_loss           | 0.0553        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 678           |
|    ep_rew_mean          | 15.8          |
| time/                   |               |
|    fps                  | 16719         |
|    iterations           | 850           |
|    time_elapsed         | 3331          |
|    total_timesteps      | 55705600      |
| train/                  |               |
|    approx_kl            | 0.00039661766 |
|    clip_fraction        | 0.0236        |
|    clip_range           | 0.0804        |
|    entropy_loss         | -0.0918       |
|    explained_variance   | 0.923         |
|    learning_rate        | 0.000112      |
|    loss                 | 0.00939       |
|    n_updates            | 3396          |
|    policy_gradient_loss | -0.000324     |
|    value_loss           | 0.0345        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 678           |
|    ep_rew_mean          | 15.9          |
| time/                   |               |
|    fps                  | 16720         |
|    iterations           | 851           |
|    time_elapsed         | 3335          |
|    total_timesteps      | 55771136      |
| train/                  |               |
|    approx_kl            | 0.00033176655 |
|    clip_fraction        | 0.0215        |
|    clip_range           | 0.0804        |
|    entropy_loss         | -0.0943       |
|    explained_variance   | 0.912         |
|    learning_rate        | 0.000112      |
|    loss                 | 0.0163        |
|    n_updates            | 3400          |
|    policy_gradient_loss | -0.000439     |
|    value_loss           | 0.0444        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 664           |
|    ep_rew_mean          | 14.9          |
| time/                   |               |
|    fps                  | 16721         |
|    iterations           | 852           |
|    time_elapsed         | 3339          |
|    total_timesteps      | 55836672      |
| train/                  |               |
|    approx_kl            | 0.00033364486 |
|    clip_fraction        | 0.0214        |
|    clip_range           | 0.0803        |
|    entropy_loss         | -0.0898       |
|    explained_variance   | 0.921         |
|    learning_rate        | 0.000112      |
|    loss                 | 0.0182        |
|    n_updates            | 3404          |
|    policy_gradient_loss | -0.000314     |
|    value_loss           | 0.0371        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 696           |
|    ep_rew_mean          | 16.1          |
| time/                   |               |
|    fps                  | 16722         |
|    iterations           | 853           |
|    time_elapsed         | 3342          |
|    total_timesteps      | 55902208      |
| train/                  |               |
|    approx_kl            | 0.00033498023 |
|    clip_fraction        | 0.0224        |
|    clip_range           | 0.0802        |
|    entropy_loss         | -0.0921       |
|    explained_variance   | 0.892         |
|    learning_rate        | 0.000112      |
|    loss                 | 0.0516        |
|    n_updates            | 3408          |
|    policy_gradient_loss | -0.000422     |
|    value_loss           | 0.0468        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 644           |
|    ep_rew_mean          | 14.3          |
| time/                   |               |
|    fps                  | 16723         |
|    iterations           | 854           |
|    time_elapsed         | 3346          |
|    total_timesteps      | 55967744      |
| train/                  |               |
|    approx_kl            | 0.00032290712 |
|    clip_fraction        | 0.0212        |
|    clip_range           | 0.0801        |
|    entropy_loss         | -0.0893       |
|    explained_variance   | 0.913         |
|    learning_rate        | 0.000112      |
|    loss                 | 0.025         |
|    n_updates            | 3412          |
|    policy_gradient_loss | -0.000427     |
|    value_loss           | 0.0424        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 669           |
|    ep_rew_mean          | 15.8          |
| time/                   |               |
|    fps                  | 16723         |
|    iterations           | 855           |
|    time_elapsed         | 3350          |
|    total_timesteps      | 56033280      |
| train/                  |               |
|    approx_kl            | 0.00035069126 |
|    clip_fraction        | 0.0233        |
|    clip_range           | 0.08          |
|    entropy_loss         | -0.0923       |
|    explained_variance   | 0.894         |
|    learning_rate        | 0.000111      |
|    loss                 | 0.0237        |
|    n_updates            | 3416          |
|    policy_gradient_loss | -0.000422     |
|    value_loss           | 0.0459        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 699          |
|    ep_rew_mean          | 16.5         |
| time/                   |              |
|    fps                  | 16724        |
|    iterations           | 856          |
|    time_elapsed         | 3354         |
|    total_timesteps      | 56098816     |
| train/                  |              |
|    approx_kl            | 0.0003875125 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.08         |
|    entropy_loss         | -0.0932      |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.000111     |
|    loss                 | 0.0362       |
|    n_updates            | 3420         |
|    policy_gradient_loss | -0.000485    |
|    value_loss           | 0.0399       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 17.4          |
| time/                   |               |
|    fps                  | 16725         |
|    iterations           | 857           |
|    time_elapsed         | 3358          |
|    total_timesteps      | 56164352      |
| train/                  |               |
|    approx_kl            | 0.00038296066 |
|    clip_fraction        | 0.0228        |
|    clip_range           | 0.0799        |
|    entropy_loss         | -0.0918       |
|    explained_variance   | 0.924         |
|    learning_rate        | 0.000111      |
|    loss                 | 0.014         |
|    n_updates            | 3424          |
|    policy_gradient_loss | -0.00028      |
|    value_loss           | 0.0341        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 727           |
|    ep_rew_mean          | 17.5          |
| time/                   |               |
|    fps                  | 16726         |
|    iterations           | 858           |
|    time_elapsed         | 3361          |
|    total_timesteps      | 56229888      |
| train/                  |               |
|    approx_kl            | 0.00042989853 |
|    clip_fraction        | 0.0235        |
|    clip_range           | 0.0798        |
|    entropy_loss         | -0.0908       |
|    explained_variance   | 0.933         |
|    learning_rate        | 0.000111      |
|    loss                 | 0.0303        |
|    n_updates            | 3428          |
|    policy_gradient_loss | -0.000343     |
|    value_loss           | 0.0332        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 666           |
|    ep_rew_mean          | 16.1          |
| time/                   |               |
|    fps                  | 16727         |
|    iterations           | 859           |
|    time_elapsed         | 3365          |
|    total_timesteps      | 56295424      |
| train/                  |               |
|    approx_kl            | 0.00033128913 |
|    clip_fraction        | 0.0217        |
|    clip_range           | 0.0797        |
|    entropy_loss         | -0.0887       |
|    explained_variance   | 0.938         |
|    learning_rate        | 0.000111      |
|    loss                 | 0.00884       |
|    n_updates            | 3432          |
|    policy_gradient_loss | -0.00037      |
|    value_loss           | 0.0296        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 665          |
|    ep_rew_mean          | 15.9         |
| time/                   |              |
|    fps                  | 16728        |
|    iterations           | 860          |
|    time_elapsed         | 3369         |
|    total_timesteps      | 56360960     |
| train/                  |              |
|    approx_kl            | 0.0003440225 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.0796       |
|    entropy_loss         | -0.0923      |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.000111     |
|    loss                 | 0.0157       |
|    n_updates            | 3436         |
|    policy_gradient_loss | -0.000551    |
|    value_loss           | 0.0421       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 636           |
|    ep_rew_mean          | 14.2          |
| time/                   |               |
|    fps                  | 16728         |
|    iterations           | 861           |
|    time_elapsed         | 3373          |
|    total_timesteps      | 56426496      |
| train/                  |               |
|    approx_kl            | 0.00037195807 |
|    clip_fraction        | 0.0238        |
|    clip_range           | 0.0795        |
|    entropy_loss         | -0.0915       |
|    explained_variance   | 0.906         |
|    learning_rate        | 0.000111      |
|    loss                 | 0.0208        |
|    n_updates            | 3440          |
|    policy_gradient_loss | -0.000554     |
|    value_loss           | 0.0468        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 673           |
|    ep_rew_mean          | 16.4          |
| time/                   |               |
|    fps                  | 16729         |
|    iterations           | 862           |
|    time_elapsed         | 3376          |
|    total_timesteps      | 56492032      |
| train/                  |               |
|    approx_kl            | 0.00037002575 |
|    clip_fraction        | 0.0224        |
|    clip_range           | 0.0795        |
|    entropy_loss         | -0.0923       |
|    explained_variance   | 0.886         |
|    learning_rate        | 0.00011       |
|    loss                 | 0.0219        |
|    n_updates            | 3444          |
|    policy_gradient_loss | -0.000382     |
|    value_loss           | 0.0523        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 690           |
|    ep_rew_mean          | 15.6          |
| time/                   |               |
|    fps                  | 16730         |
|    iterations           | 863           |
|    time_elapsed         | 3380          |
|    total_timesteps      | 56557568      |
| train/                  |               |
|    approx_kl            | 0.00037694303 |
|    clip_fraction        | 0.0226        |
|    clip_range           | 0.0794        |
|    entropy_loss         | -0.0923       |
|    explained_variance   | 0.914         |
|    learning_rate        | 0.00011       |
|    loss                 | 0.0181        |
|    n_updates            | 3448          |
|    policy_gradient_loss | -0.00043      |
|    value_loss           | 0.0426        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 728           |
|    ep_rew_mean          | 17.3          |
| time/                   |               |
|    fps                  | 16730         |
|    iterations           | 864           |
|    time_elapsed         | 3384          |
|    total_timesteps      | 56623104      |
| train/                  |               |
|    approx_kl            | 0.00038381858 |
|    clip_fraction        | 0.0224        |
|    clip_range           | 0.0793        |
|    entropy_loss         | -0.0919       |
|    explained_variance   | 0.917         |
|    learning_rate        | 0.00011       |
|    loss                 | 0.0146        |
|    n_updates            | 3452          |
|    policy_gradient_loss | -0.000282     |
|    value_loss           | 0.0389        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 669           |
|    ep_rew_mean          | 15.6          |
| time/                   |               |
|    fps                  | 16732         |
|    iterations           | 865           |
|    time_elapsed         | 3388          |
|    total_timesteps      | 56688640      |
| train/                  |               |
|    approx_kl            | 0.00031636597 |
|    clip_fraction        | 0.0204        |
|    clip_range           | 0.0792        |
|    entropy_loss         | -0.0896       |
|    explained_variance   | 0.933         |
|    learning_rate        | 0.00011       |
|    loss                 | 0.0146        |
|    n_updates            | 3456          |
|    policy_gradient_loss | -0.000355     |
|    value_loss           | 0.0311        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 678           |
|    ep_rew_mean          | 16            |
| time/                   |               |
|    fps                  | 16732         |
|    iterations           | 866           |
|    time_elapsed         | 3391          |
|    total_timesteps      | 56754176      |
| train/                  |               |
|    approx_kl            | 0.00038850354 |
|    clip_fraction        | 0.0228        |
|    clip_range           | 0.0791        |
|    entropy_loss         | -0.0944       |
|    explained_variance   | 0.906         |
|    learning_rate        | 0.00011       |
|    loss                 | 0.0379        |
|    n_updates            | 3460          |
|    policy_gradient_loss | -0.000412     |
|    value_loss           | 0.0444        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 664          |
|    ep_rew_mean          | 15.7         |
| time/                   |              |
|    fps                  | 16733        |
|    iterations           | 867          |
|    time_elapsed         | 3395         |
|    total_timesteps      | 56819712     |
| train/                  |              |
|    approx_kl            | 0.0003487247 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.0791       |
|    entropy_loss         | -0.0906      |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.00011      |
|    loss                 | 0.0141       |
|    n_updates            | 3464         |
|    policy_gradient_loss | -0.000312    |
|    value_loss           | 0.0353       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 663          |
|    ep_rew_mean          | 15.1         |
| time/                   |              |
