Logging to logs/PPO_3
---------------------------------
| rollout/           |          |
|    iterations           | 413          |
|    time_elapsed         | 12121        |
|    total_timesteps      | 54132736     |
| train/                  |              |
|    approx_kl            | 0.0007571371 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.0825       |
|    entropy_loss         | -0.388       |
|    explained_variance   | 0.0635       |
|    learning_rate        | 0.000231     |
|    loss                 | 0.204        |
|    n_updates            | 1648         |
|    policy_gradient_loss | -0.00047     |
|    value_loss           | 0.248        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99e+03     |
|    ep_rew_mean          | -5.39        |
| time/                   |              |
|    fps                  | 4465         |
|    iterations           | 414          |
|    time_elapsed         | 12150        |
|    total_timesteps      | 54263808     |
| train/                  |              |
|    approx_kl            | 0.0008168792 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.0823       |
|    entropy_loss         | -0.393       |
|    explained_variance   | 0.116        |
|    learning_rate        | 0.000231     |
|    loss                 | 0.112        |
|    n_updates            | 1652         |
|    policy_gradient_loss | -0.000273    |
|    value_loss           | 0.321        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1e+03     |
|    ep_rew_mean          | -4.97       |
| time/                   |             |
|    fps                  | 4465        |
|    iterations           | 415         |
|    time_elapsed         | 12179       |
|    total_timesteps      | 54394880    |
| train/                  |             |
|    approx_kl            | 0.000671244 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.0822      |
|    entropy_loss         | -0.391      |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.00023     |
|    loss                 | 0.153       |
|    n_updates            | 1656        |
|    policy_gradient_loss | -0.000474   |
|    value_loss           | 0.281       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.33e+03     |
|    ep_rew_mean          | -4.67        |
| time/                   |              |
|    fps                  | 4466         |
|    iterations           | 416          |
|    time_elapsed         | 12208        |
|    total_timesteps      | 54525952     |
| train/                  |              |
|    approx_kl            | 0.0006551425 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.082        |
|    entropy_loss         | -0.391       |
|    explained_variance   | 0.0769       |
|    learning_rate        | 0.000229     |
|    loss                 | 0.1          |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.000392    |
|    value_loss           | 0.245        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.31e+03     |
|    ep_rew_mean          | -4.5         |
| time/                   |              |
|    fps                  | 4466         |
|    iterations           | 417          |
|    time_elapsed         | 12237        |
|    total_timesteps      | 54657024     |
| train/                  |              |
|    approx_kl            | 0.0006344532 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.0818       |
|    entropy_loss         | -0.391       |
|    explained_variance   | 0.113        |
|    learning_rate        | 0.000229     |
|    loss                 | 0.0543       |
|    n_updates            | 1664         |
|    policy_gradient_loss | -0.000291    |
|    value_loss           | 0.276        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.27e+03      |
|    ep_rew_mean          | -4.71         |
| time/                   |               |
|    fps                  | 4465          |
|    iterations           | 418           |
|    time_elapsed         | 12268         |
|    total_timesteps      | 54788096      |
| train/                  |               |
|    approx_kl            | 0.00047666632 |
|    clip_fraction        | 0.0255        |
|    clip_range           | 0.0817        |
|    entropy_loss         | -0.388        |
|    explained_variance   | 0.119         |
|    learning_rate        | 0.000228      |
|    loss                 | 0.12          |
|    n_updates            | 1668          |
|    policy_gradient_loss | -0.000414     |
|    value_loss           | 0.201         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.22e+03     |
|    ep_rew_mean          | -5.02        |
| time/                   |              |
|    fps                  | 4465         |
|    iterations           | 419          |
|    time_elapsed         | 12298        |
|    total_timesteps      | 54919168     |
| train/                  |              |
|    approx_kl            | 0.0006550302 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.0815       |
|    entropy_loss         | -0.392       |
|    explained_variance   | 0.108        |
|    learning_rate        | 0.000227     |
|    loss                 | 0.131        |
|    n_updates            | 1672         |
|    policy_gradient_loss | -0.000422    |
|    value_loss           | 0.251        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | -5.27       |
| time/                   |             |
|    fps                  | 4465        |
|    iterations           | 420         |
|    time_elapsed         | 12328       |
|    total_timesteps      | 55050240    |
| train/                  |             |
|    approx_kl            | 0.000553107 |
|    clip_fraction        | 0.0345      |
|    clip_range           | 0.0814      |
|    entropy_loss         | -0.392      |
|    explained_variance   | 0.125       |
|    learning_rate        | 0.000227    |
|    loss                 | 0.115       |
|    n_updates            | 1676        |
|    policy_gradient_loss | -0.000302   |
|    value_loss           | 0.296       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.27e+03     |
|    ep_rew_mean          | -4.66        |
| time/                   |              |
|    fps                  | 4464         |
|    iterations           | 421          |
|    time_elapsed         | 12358        |
|    total_timesteps      | 55181312     |
| train/                  |              |
|    approx_kl            | 0.0006708636 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.0812       |
|    entropy_loss         | -0.395       |
|    explained_variance   | 0.109        |
|    learning_rate        | 0.000226     |
|    loss                 | 0.0884       |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.000332    |
|    value_loss           | 0.23         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.22e+03     |
|    ep_rew_mean          | -4.78        |
| time/                   |              |
|    fps                  | 4464         |
|    iterations           | 422          |
|    time_elapsed         | 12388        |
|    total_timesteps      | 55312384     |
| train/                  |              |
|    approx_kl            | 0.0006866104 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.081        |
|    entropy_loss         | -0.391       |
|    explained_variance   | 0.177        |
|    learning_rate        | 0.000225     |
|    loss                 | 0.138        |
|    n_updates            | 1684         |
|    policy_gradient_loss | -0.000286    |
|    value_loss           | 0.244        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.24e+03     |
|    ep_rew_mean          | -4.55        |
| time/                   |              |
|    fps                  | 4465         |
|    iterations           | 423          |
|    time_elapsed         | 12417        |
|    total_timesteps      | 55443456     |
| train/                  |              |
|    approx_kl            | 0.0006672235 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.0809       |
|    entropy_loss         | -0.396       |
|    explained_variance   | 0.13         |
|    learning_rate        | 0.000225     |
|    loss                 | 0.122        |
|    n_updates            | 1688         |
|    policy_gradient_loss | -0.00029     |
|    value_loss           | 0.279        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.43e+03      |
|    ep_rew_mean          | -3.96         |
| time/                   |               |
|    fps                  | 4465          |
|    iterations           | 424           |
|    time_elapsed         | 12445         |
|    total_timesteps      | 55574528      |
| train/                  |               |
|    approx_kl            | 0.00052182184 |
|    clip_fraction        | 0.0277        |
|    clip_range           | 0.0807        |
|    entropy_loss         | -0.388        |
|    explained_variance   | 0.191         |
|    learning_rate        | 0.000224      |
|    loss                 | 0.0849        |
|    n_updates            | 1692          |
|    policy_gradient_loss | -0.000408     |
|    value_loss           | 0.21          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.27e+03     |
|    ep_rew_mean          | -4.37        |
| time/                   |              |
|    fps                  | 4465         |
|    iterations           | 425          |
|    time_elapsed         | 12474        |
|    total_timesteps      | 55705600     |
| train/                  |              |
|    approx_kl            | 0.0005714857 |
|    clip_fraction        | 0.0306       |
|    clip_range           | 0.0805       |
|    entropy_loss         | -0.393       |
|    explained_variance   | 0.146        |
|    learning_rate        | 0.000224     |
|    loss                 | 0.105        |
|    n_updates            | 1696         |
|    policy_gradient_loss | -0.000429    |
|    value_loss           | 0.256        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.28e+03     |
|    ep_rew_mean          | -4.55        |
| time/                   |              |
|    fps                  | 4465         |
|    iterations           | 426          |
|    time_elapsed         | 12503        |
|    total_timesteps      | 55836672     |
| train/                  |              |
|    approx_kl            | 0.0006238454 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.0804       |
|    entropy_loss         | -0.391       |
|    explained_variance   | 0.114        |
|    learning_rate        | 0.000223     |
|    loss                 | 0.155        |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00039     |
|    value_loss           | 0.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.38e+03     |
|    ep_rew_mean          | -4.52        |
| time/                   |              |
|    fps                  | 4465         |
|    iterations           | 427          |
|    time_elapsed         | 12532        |
|    total_timesteps      | 55967744     |
| train/                  |              |
|    approx_kl            | 0.0005386318 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.0802       |
|    entropy_loss         | -0.388       |
|    explained_variance   | 0.123        |
|    learning_rate        | 0.000222     |
|    loss                 | 0.141        |
|    n_updates            | 1704         |
|    policy_gradient_loss | -0.000382    |
|    value_loss           | 0.244        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.37e+03      |
|    ep_rew_mean          | -4.49         |
| time/                   |               |
|    fps                  | 4466          |
|    iterations           | 428           |
|    time_elapsed         | 12561         |
|    total_timesteps      | 56098816      |
| train/                  |               |
|    approx_kl            | 0.00047741822 |
|    clip_fraction        | 0.0329        |
|    clip_range           | 0.08          |
|    entropy_loss         | -0.387        |
|    explained_variance   | 0.216         |
|    learning_rate        | 0.000222      |
|    loss                 | 0.0701        |
|    n_updates            | 1708          |
|    policy_gradient_loss | -0.000357     |
|    value_loss           | 0.219         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.44e+03     |
|    ep_rew_mean          | -4.25        |
| time/                   |              |
|    fps                  | 4466         |
|    iterations           | 429          |
|    time_elapsed         | 12590        |
|    total_timesteps      | 56229888     |
| train/                  |              |
|    approx_kl            | 0.0006737683 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.0799       |
|    entropy_loss         | -0.39        |
|    explained_variance   | 0.155        |
|    learning_rate        | 0.000221     |
|    loss                 | 0.108        |
|    n_updates            | 1712         |
|    policy_gradient_loss | -0.000325    |
|    value_loss           | 0.237        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.39e+03     |
|    ep_rew_mean          | -4.24        |
| time/                   |              |
|    fps                  | 4465         |
|    iterations           | 430          |
|    time_elapsed         | 12620        |
|    total_timesteps      | 56360960     |
| train/                  |              |
|    approx_kl            | 0.0006078762 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.0797       |
|    entropy_loss         | -0.389       |
|    explained_variance   | 0.164        |
|    learning_rate        | 0.00022      |
|    loss                 | 0.11         |
|    n_updates            | 1716         |
|    policy_gradient_loss | -0.00033     |
|    value_loss           | 0.235        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.32e+03     |
|    ep_rew_mean          | -4.67        |
| time/                   |              |
|    fps                  | 4466         |
|    iterations           | 431          |
|    time_elapsed         | 12649        |
|    total_timesteps      | 56492032     |
| train/                  |              |
|    approx_kl            | 0.0005334527 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.0795       |
|    entropy_loss         | -0.389       |
|    explained_variance   | 0.22         |
|    learning_rate        | 0.00022      |
|    loss                 | 0.104        |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.000352    |
|    value_loss           | 0.192        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.28e+03      |
|    ep_rew_mean          | -4.63         |
| time/                   |               |
|    fps                  | 4465          |
|    iterations           | 432           |
|    time_elapsed         | 12679         |
|    total_timesteps      | 56623104      |
| train/                  |               |
|    approx_kl            | 0.00067284494 |
|    clip_fraction        | 0.0336        |
|    clip_range           | 0.0794        |
|    entropy_loss         | -0.388        |
|    explained_variance   | 0.143         |
|    learning_rate        | 0.000219      |
|    loss                 | 0.104         |
|    n_updates            | 1724          |
|    policy_gradient_loss | -0.000424     |
|    value_loss           | 0.268         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.43e+03      |
|    ep_rew_mean          | -4.18         |
| time/                   |               |
|    fps                  | 4465          |
|    iterations           | 433           |
|    time_elapsed         | 12709         |
|    total_timesteps      | 56754176      |
| train/                  |               |
|    approx_kl            | 0.00044086232 |
|    clip_fraction        | 0.0255        |
|    clip_range           | 0.0792        |
|    entropy_loss         | -0.393        |
|    explained_variance   | 0.107         |
|    learning_rate        | 0.000218      |
|    loss                 | 0.0717        |
|    n_updates            | 1728          |
|    policy_gradient_loss | -0.000381     |
|    value_loss           | 0.217         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.25e+03      |
|    ep_rew_mean          | -4.63         |
| time/                   |               |
|    fps                  | 4465          |
|    iterations           | 434           |
|    time_elapsed         | 12739         |
|    total_timesteps      | 56885248      |
| train/                  |               |
|    approx_kl            | 0.00058375485 |
|    clip_fraction        | 0.0329        |
|    clip_range           | 0.0791        |
|    entropy_loss         | -0.384        |
|    explained_variance   | 0.133         |
|    learning_rate        | 0.000218      |
|    loss                 | 0.0758        |
|    n_updates            | 1732          |
|    policy_gradient_loss | -0.00041      |
|    value_loss           | 0.236         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.28e+03     |
|    ep_rew_mean          | -4.4         |
| time/                   |              |
|    fps                  | 4464         |
|    iterations           | 435          |
|    time_elapsed         | 12770        |
|    total_timesteps      | 57016320     |
| train/                  |              |
|    approx_kl            | 0.0006416854 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.0789       |
|    entropy_loss         | -0.39        |
|    explained_variance   | 0.166        |
|    learning_rate        | 0.000217     |
|    loss                 | 0.128        |
|    n_updates            | 1736         |
|    policy_gradient_loss | -0.00032     |
|    value_loss           | 0.26         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.39e+03      |
|    ep_rew_mean          | -4.14         |
| time/                   |               |
|    fps                  | 4464          |
|    iterations           | 436           |
|    time_elapsed         | 12800         |
|    total_timesteps      | 57147392      |
| train/                  |               |
|    approx_kl            | 0.00052121875 |
|    clip_fraction        | 0.0335        |
|    clip_range           | 0.0787        |
|    entropy_loss         | -0.388        |
|    explained_variance   | 0.162         |
|    learning_rate        | 0.000216      |
|    loss                 | 0.0629        |
|    n_updates            | 1740          |
|    policy_gradient_loss | -0.000438     |
|    value_loss           | 0.215         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.26e+03      |
|    ep_rew_mean          | -4.42         |
| time/                   |               |
|    fps                  | 4464          |
|    iterations           | 437           |
|    time_elapsed         | 12829         |
|    total_timesteps      | 57278464      |
| train/                  |               |
|    approx_kl            | 0.00042189792 |
|    clip_fraction        | 0.031         |
|    clip_range           | 0.0786        |
|    entropy_loss         | -0.384        |
|    explained_variance   | 0.179         |
|    learning_rate        | 0.000216      |
|    loss                 | 0.0804        |
|    n_updates            | 1744          |
|    policy_gradient_loss | -0.00038      |
|    value_loss           | 0.259         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.27e+03      |
|    ep_rew_mean          | -4.29         |
| time/                   |               |
|    fps                  | 4464          |
|    iterations           | 438           |
|    time_elapsed         | 12858         |
|    total_timesteps      | 57409536      |
| train/                  |               |
|    approx_kl            | 0.00046032527 |
|    clip_fraction        | 0.0288        |
|    clip_range           | 0.0784        |
|    entropy_loss         | -0.389        |
|    explained_variance   | 0.139         |
|    learning_rate        | 0.000215      |
|    loss                 | 0.108         |
|    n_updates            | 1748          |
|    policy_gradient_loss | -0.000381     |
|    value_loss           | 0.245         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.22e+03      |
|    ep_rew_mean          | -4.56         |
| time/                   |               |
|    fps                  | 4464          |
|    iterations           | 439           |
|    time_elapsed         | 12889         |
|    total_timesteps      | 57540608      |
| train/                  |               |
|    approx_kl            | 0.00053130765 |
|    clip_fraction        | 0.0341        |
|    clip_range           | 0.0782        |
|    entropy_loss         | -0.39         |
|    explained_variance   | 0.169         |
|    learning_rate        | 0.000214      |
|    loss                 | 0.165         |
|    n_updates            | 1752          |
|    policy_gradient_loss | -0.000475     |
|    value_loss           | 0.274         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.33e+03     |
|    ep_rew_mean          | -4.44        |
| time/                   |              |
|    fps                  | 4463         |
|    iterations           | 440          |
|    time_elapsed         | 12919        |
|    total_timesteps      | 57671680     |
| train/                  |              |
|    approx_kl            | 0.0006545804 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.0781       |
|    entropy_loss         | -0.391       |
|    explained_variance   | 0.121        |
|    learning_rate        | 0.000214     |
|    loss                 | 0.16         |
|    n_updates            | 1756         |
|    policy_gradient_loss | -0.000416    |
|    value_loss           | 0.228        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.45e+03     |
|    ep_rew_mean          | -4.27        |
| time/                   |              |
|    fps                  | 4464         |
|    iterations           | 441          |
|    time_elapsed         | 12948        |
|    total_timesteps      | 57802752     |
| train/                  |              |
|    approx_kl            | 0.0006367052 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.0779       |
|    entropy_loss         | -0.383       |
|    explained_variance   | 0.203        |
|    learning_rate        | 0.000213     |
|    loss                 | 0.0876       |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.000399    |
|    value_loss           | 0.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.37e+03     |
|    ep_rew_mean          | -4.2         |
| time/                   |              |
|    fps                  | 4463         |
|    iterations           | 442          |
|    time_elapsed         | 12979        |
|    total_timesteps      | 57933824     |
| train/                  |              |
|    approx_kl            | 0.0005252221 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.0777       |
|    entropy_loss         | -0.385       |
|    explained_variance   | 0.245        |
|    learning_rate        | 0.000212     |
|    loss                 | 0.0781       |
|    n_updates            | 1764         |
|    policy_gradient_loss | -0.000314    |
|    value_loss           | 0.181        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.2e+03       |
|    ep_rew_mean          | -4.57         |
| time/                   |               |
|    fps                  | 4463          |
|    iterations           | 443           |
|    time_elapsed         | 13008         |
|    total_timesteps      | 58064896      |
| train/                  |               |
|    approx_kl            | 0.00050943246 |
|    clip_fraction        | 0.0317        |
|    clip_range           | 0.0776        |
|    entropy_loss         | -0.391        |
|    explained_variance   | 0.14          |
|    learning_rate        | 0.000212      |
|    loss                 | 0.127         |
|    n_updates            | 1768          |
|    policy_gradient_loss | -0.000379     |
|    value_loss           | 0.279         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -4.55        |
| time/                   |              |
|    fps                  | 4463         |
|    iterations           | 444          |
|    time_elapsed         | 13038        |
|    total_timesteps      | 58195968     |
| train/                  |              |
|    approx_kl            | 0.0006023342 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.0774       |
|    entropy_loss         | -0.393       |
|    explained_variance   | 0.139        |
|    learning_rate        | 0.000211     |
|    loss                 | 0.138        |
|    n_updates            | 1772         |
|    policy_gradient_loss | -0.000278    |
|    value_loss           | 0.272        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.15e+03      |
|    ep_rew_mean          | -4.66         |
| time/                   |               |
|    fps                  | 4463          |
|    iterations           | 445           |
|    time_elapsed         | 13068         |
|    total_timesteps      | 58327040      |
| train/                  |               |
|    approx_kl            | 0.00044393342 |
|    clip_fraction        | 0.0307        |
|    clip_range           | 0.0773        |
|    entropy_loss         | -0.389        |
|    explained_variance   | 0.233         |
|    learning_rate        | 0.00021       |
|    loss                 | 0.0834        |
|    n_updates            | 1776          |
|    policy_gradient_loss | -0.000279     |
|    value_loss           | 0.221         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.13e+03     |
|    ep_rew_mean          | -4.58        |
| time/                   |              |
|    fps                  | 4462         |
|    iterations           | 446          |
|    time_elapsed         | 13099        |
|    total_timesteps      | 58458112     |
| train/                  |              |
|    approx_kl            | 0.0005643297 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.0771       |
|    entropy_loss         | -0.389       |
|    explained_variance   | 0.159        |
|    learning_rate        | 0.00021      |
|    loss                 | 0.0934       |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.000418    |
|    value_loss           | 0.292        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.29e+03      |
|    ep_rew_mean          | -4.24         |
| time/                   |               |
|    fps                  | 4462          |
|    iterations           | 447           |
|    time_elapsed         | 13128         |
|    total_timesteps      | 58589184      |
| train/                  |               |
|    approx_kl            | 0.00047328317 |
|    clip_fraction        | 0.0257        |
|    clip_range           | 0.0769        |
|    entropy_loss         | -0.395        |
|    explained_variance   | 0.109         |
|    learning_rate        | 0.000209      |
|    loss                 | 0.168         |
|    n_updates            | 1784          |
|    policy_gradient_loss | -0.000236     |
|    value_loss           | 0.224         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.29e+03     |
|    ep_rew_mean          | -4.45        |
| time/                   |              |
|    fps                  | 4462         |
|    iterations           | 448          |
|    time_elapsed         | 13157        |
|    total_timesteps      | 58720256     |
| train/                  |              |
|    approx_kl            | 0.0004884561 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.0768       |
|    entropy_loss         | -0.395       |
|    explained_variance   | 0.175        |
|    learning_rate        | 0.000209     |
|    loss                 | 0.078        |
|    n_updates            | 1788         |
|    policy_gradient_loss | -0.000405    |
|    value_loss           | 0.207        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.32e+03     |
|    ep_rew_mean          | -4.18        |
| time/                   |              |
|    fps                  | 4462         |
|    iterations           | 449          |
|    time_elapsed         | 13186        |
|    total_timesteps      | 58851328     |
| train/                  |              |
|    approx_kl            | 0.0005743727 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.0766       |
|    entropy_loss         | -0.394       |
|    explained_variance   | 0.134        |
|    learning_rate        | 0.000208     |
|    loss                 | 0.157        |
|    n_updates            | 1792         |
|    policy_gradient_loss | -0.000363    |
|    value_loss           | 0.294        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.5e+03       |
|    ep_rew_mean          | -3.59         |
| time/                   |               |
|    fps                  | 4462          |
|    iterations           | 450           |
|    time_elapsed         | 13216         |
|    total_timesteps      | 58982400      |
| train/                  |               |
|    approx_kl            | 0.00042177364 |
|    clip_fraction        | 0.0197        |
|    clip_range           | 0.0764        |
|    entropy_loss         | -0.386        |
|    explained_variance   | 0.237         |
|    learning_rate        | 0.000207      |
|    loss                 | 0.0391        |
|    n_updates            | 1796          |
|    policy_gradient_loss | -0.000251     |
|    value_loss           | 0.194         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.26e+03      |
|    ep_rew_mean          | -4.12         |
| time/                   |               |
|    fps                  | 4462          |
|    iterations           | 451           |
|    time_elapsed         | 13245         |
|    total_timesteps      | 59113472      |
| train/                  |               |
|    approx_kl            | 0.00046016538 |
|    clip_fraction        | 0.0242        |
|    clip_range           | 0.0763        |
|    entropy_loss         | -0.386        |
|    explained_variance   | 0.173         |
|    learning_rate        | 0.000207      |
|    loss                 | 0.0735        |
|    n_updates            | 1800          |
|    policy_gradient_loss | -0.000273     |
|    value_loss           | 0.201         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16e+03     |
|    ep_rew_mean          | -4.49        |
| time/                   |              |
|    fps                  | 4462         |
|    iterations           | 452          |
|    time_elapsed         | 13275        |
|    total_timesteps      | 59244544     |
| train/                  |              |
|    approx_kl            | 0.0005027958 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.0761       |
|    entropy_loss         | -0.39        |
|    explained_variance   | 0.147        |
|    learning_rate        | 0.000206     |
|    loss                 | 0.0904       |
|    n_updates            | 1804         |
|    policy_gradient_loss | -0.000302    |
|    value_loss           | 0.269        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.23e+03     |
|    ep_rew_mean          | -4.27        |
| time/                   |              |
|    fps                  | 4462         |
|    iterations           | 453          |
|    time_elapsed         | 13304        |
|    total_timesteps      | 59375616     |
| train/                  |              |
|    approx_kl            | 0.0005130336 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.0759       |
|    entropy_loss         | -0.394       |
|    explained_variance   | 0.167        |
|    learning_rate        | 0.000205     |
|    loss                 | 0.125        |
|    n_updates            | 1808         |
|    policy_gradient_loss | -0.000359    |
|    value_loss           | 0.229        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.29e+03     |
|    ep_rew_mean          | -4.31        |
| time/                   |              |
|    fps                  | 4462         |
|    iterations           | 454          |
|    time_elapsed         | 13333        |
|    total_timesteps      | 59506688     |
| train/                  |              |
|    approx_kl            | 0.0006265014 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.0758       |
|    entropy_loss         | -0.393       |
|    explained_variance   | 0.113        |
|    learning_rate        | 0.000205     |
|    loss                 | 0.0929       |
|    n_updates            | 1812         |
|    policy_gradient_loss | -0.000343    |
|    value_loss           | 0.27         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.45e+03      |
|    ep_rew_mean          | -4.12         |
| time/                   |               |
|    fps                  | 4463          |
|    iterations           | 455           |
|    time_elapsed         | 13362         |
|    total_timesteps      | 59637760      |
| train/                  |               |
|    approx_kl            | 0.00048629323 |
|    clip_fraction        | 0.025         |
|    clip_range           | 0.0756        |
|    entropy_loss         | -0.392        |
|    explained_variance   | 0.127         |
|    learning_rate        | 0.000204      |
|    loss                 | 0.0877        |
|    n_updates            | 1816          |
|    policy_gradient_loss | -0.000355     |
|    value_loss           | 0.223         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.39e+03      |
|    ep_rew_mean          | -4.31         |
| time/                   |               |
|    fps                  | 4463          |
|    iterations           | 456           |
|    time_elapsed         | 13391         |
|    total_timesteps      | 59768832      |
| train/                  |               |
|    approx_kl            | 0.00052352145 |
|    clip_fraction        | 0.028         |
|    clip_range           | 0.0755        |
|    entropy_loss         | -0.39         |
|    explained_variance   | 0.173         |
|    learning_rate        | 0.000203      |
|    loss                 | 0.106         |
|    n_updates            | 1820          |
|    policy_gradient_loss | -0.000358     |
|    value_loss           | 0.189         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.37e+03      |
|    ep_rew_mean          | -4.15         |
| time/                   |               |
|    fps                  | 4463          |
|    iterations           | 457           |
|    time_elapsed         | 13420         |
|    total_timesteps      | 59899904      |
| train/                  |               |
|    approx_kl            | 0.00050304993 |
|    clip_fraction        | 0.0365        |
|    clip_range           | 0.0753        |
|    entropy_loss         | -0.395        |
|    explained_variance   | 0.122         |
|    learning_rate        | 0.000203      |
|    loss                 | 0.14          |
|    n_updates            | 1824          |
|    policy_gradient_loss | -0.000295     |
|    value_loss           | 0.272         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.39e+03     |
|    ep_rew_mean          | -4.33        |
| time/                   |              |
|    fps                  | 4463         |
|    iterations           | 458          |
|    time_elapsed         | 13450        |
|    total_timesteps      | 60030976     |
| train/                  |              |
