Logging to logs/ppo_cnn_12x12_1
---------------------------------
| rollout/           |          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.35e+03     |
|    ep_rew_mean          | -3.62        |
| time/                   |              |
|    fps                  | 1275         |
|    iterations           | 879          |
|    time_elapsed         | 45154        |
|    total_timesteps      | 57606144     |
| train/                  |              |
|    approx_kl            | 0.0056733377 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.0781       |
|    entropy_loss         | -0.0522      |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.000214     |
|    loss                 | 0.00745      |
|    n_updates            | 3512         |
|    policy_gradient_loss | 0.000219     |
|    value_loss           | 0.0511       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.32e+03    |
|    ep_rew_mean          | -3.32       |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 880         |
|    time_elapsed         | 45210       |
|    total_timesteps      | 57671680    |
| train/                  |             |
|    approx_kl            | 0.005089144 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.078       |
|    entropy_loss         | -0.049      |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.000213    |
|    loss                 | 0.0318      |
|    n_updates            | 3516        |
|    policy_gradient_loss | 5.57e-05    |
|    value_loss           | 0.0613      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.41e+03     |
|    ep_rew_mean          | -2.49        |
| time/                   |              |
|    fps                  | 1275         |
|    iterations           | 881          |
|    time_elapsed         | 45262        |
|    total_timesteps      | 57737216     |
| train/                  |              |
|    approx_kl            | 0.0061766827 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.0779       |
|    entropy_loss         | -0.0456      |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.000213     |
|    loss                 | 0.0155       |
|    n_updates            | 3520         |
|    policy_gradient_loss | 0.00031      |
|    value_loss           | 0.0616       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.44e+03    |
|    ep_rew_mean          | -1.48       |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 882         |
|    time_elapsed         | 45315       |
|    total_timesteps      | 57802752    |
| train/                  |             |
|    approx_kl            | 0.002037676 |
|    clip_fraction        | 0.0339      |
|    clip_range           | 0.0778      |
|    entropy_loss         | -0.0472     |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.000213    |
|    loss                 | 0.0178      |
|    n_updates            | 3524        |
|    policy_gradient_loss | 7.08e-05    |
|    value_loss           | 0.0497      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.53e+03    |
|    ep_rew_mean          | -0.0588     |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 883         |
|    time_elapsed         | 45368       |
|    total_timesteps      | 57868288    |
| train/                  |             |
|    approx_kl            | 0.004385862 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.0777      |
|    entropy_loss         | -0.0485     |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.000212    |
|    loss                 | 0.0165      |
|    n_updates            | 3528        |
|    policy_gradient_loss | 0.000176    |
|    value_loss           | 0.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.57e+03     |
|    ep_rew_mean          | 0.0541       |
| time/                   |              |
|    fps                  | 1275         |
|    iterations           | 884          |
|    time_elapsed         | 45417        |
|    total_timesteps      | 57933824     |
| train/                  |              |
|    approx_kl            | 0.0039968407 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.0777       |
|    entropy_loss         | -0.045       |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.000212     |
|    loss                 | 0.0413       |
|    n_updates            | 3532         |
|    policy_gradient_loss | 0.000818     |
|    value_loss           | 0.0752       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.53e+03     |
|    ep_rew_mean          | 0.284        |
| time/                   |              |
|    fps                  | 1275         |
|    iterations           | 885          |
|    time_elapsed         | 45466        |
|    total_timesteps      | 57999360     |
| train/                  |              |
|    approx_kl            | 0.0045184214 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.0776       |
|    entropy_loss         | -0.0466      |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.000212     |
|    loss                 | 0.00624      |
|    n_updates            | 3536         |
|    policy_gradient_loss | 0.00121      |
|    value_loss           | 0.0378       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62e+03    |
|    ep_rew_mean          | 0.838       |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 886         |
|    time_elapsed         | 45516       |
|    total_timesteps      | 58064896    |
| train/                  |             |
|    approx_kl            | 0.009403499 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.0775      |
|    entropy_loss         | -0.0484     |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.000211    |
|    loss                 | 0.0504      |
|    n_updates            | 3540        |
|    policy_gradient_loss | 0.000375    |
|    value_loss           | 0.0759      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.63e+03     |
|    ep_rew_mean          | 0.529        |
| time/                   |              |
|    fps                  | 1275         |
|    iterations           | 887          |
|    time_elapsed         | 45565        |
|    total_timesteps      | 58130432     |
| train/                  |              |
|    approx_kl            | 0.0045326166 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.0774       |
|    entropy_loss         | -0.0506      |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.000211     |
|    loss                 | 0.00781      |
|    n_updates            | 3544         |
|    policy_gradient_loss | 5.6e-05      |
|    value_loss           | 0.0445       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62e+03    |
|    ep_rew_mean          | 0.386       |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 888         |
|    time_elapsed         | 45614       |
|    total_timesteps      | 58195968    |
| train/                  |             |
|    approx_kl            | 0.002467399 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.0773      |
|    entropy_loss         | -0.0476     |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.000211    |
|    loss                 | 0.0249      |
|    n_updates            | 3548        |
|    policy_gradient_loss | 0.000222    |
|    value_loss           | 0.107       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.72e+03     |
|    ep_rew_mean          | 2.03         |
| time/                   |              |
|    fps                  | 1275         |
|    iterations           | 889          |
|    time_elapsed         | 45663        |
|    total_timesteps      | 58261504     |
| train/                  |              |
|    approx_kl            | 0.0072927945 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.0773       |
|    entropy_loss         | -0.0439      |
|    explained_variance   | 0.784        |
|    learning_rate        | 0.00021      |
|    loss                 | 0.0361       |
|    n_updates            | 3552         |
|    policy_gradient_loss | 0.000263     |
|    value_loss           | 0.0617       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74e+03    |
|    ep_rew_mean          | 3.64        |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 890         |
|    time_elapsed         | 45713       |
|    total_timesteps      | 58327040    |
| train/                  |             |
|    approx_kl            | 0.004686385 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.0772      |
|    entropy_loss         | -0.044      |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.00021     |
|    loss                 | 0.0188      |
|    n_updates            | 3556        |
|    policy_gradient_loss | 0.00031     |
|    value_loss           | 0.0425      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.77e+03    |
|    ep_rew_mean          | 4.99        |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 891         |
|    time_elapsed         | 45762       |
|    total_timesteps      | 58392576    |
| train/                  |             |
|    approx_kl            | 0.002205375 |
|    clip_fraction        | 0.028       |
|    clip_range           | 0.0771      |
|    entropy_loss         | -0.0429     |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.00021     |
|    loss                 | 0.00355     |
|    n_updates            | 3560        |
|    policy_gradient_loss | -0.000425   |
|    value_loss           | 0.0376      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.72e+03     |
|    ep_rew_mean          | 4.16         |
| time/                   |              |
|    fps                  | 1276         |
|    iterations           | 892          |
|    time_elapsed         | 45812        |
|    total_timesteps      | 58458112     |
| train/                  |              |
|    approx_kl            | 0.0038732567 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.077        |
|    entropy_loss         | -0.0459      |
|    explained_variance   | 0.67         |
|    learning_rate        | 0.000209     |
|    loss                 | 0.0215       |
|    n_updates            | 3564         |
|    policy_gradient_loss | 0.000571     |
|    value_loss           | 0.0727       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.57e+03   |
|    ep_rew_mean          | 2.94       |
| time/                   |            |
|    fps                  | 1276       |
|    iterations           | 893        |
|    time_elapsed         | 45861      |
|    total_timesteps      | 58523648   |
| train/                  |            |
|    approx_kl            | 0.00471642 |
|    clip_fraction        | 0.0429     |
|    clip_range           | 0.0769     |
|    entropy_loss         | -0.0459    |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.000209   |
|    loss                 | 0.00473    |
|    n_updates            | 3568       |
|    policy_gradient_loss | 0.000283   |
|    value_loss           | 0.0359     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.44e+03    |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 894         |
|    time_elapsed         | 45911       |
|    total_timesteps      | 58589184    |
| train/                  |             |
|    approx_kl            | 0.004610086 |
|    clip_fraction        | 0.0435      |
|    clip_range           | 0.0768      |
|    entropy_loss         | -0.0482     |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.000209    |
|    loss                 | 0.0158      |
|    n_updates            | 3572        |
|    policy_gradient_loss | -5.41e-06   |
|    value_loss           | 0.0403      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.47e+03    |
|    ep_rew_mean          | 2.81        |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 895         |
|    time_elapsed         | 45961       |
|    total_timesteps      | 58654720    |
| train/                  |             |
|    approx_kl            | 0.005811974 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.0768      |
|    entropy_loss         | -0.0474     |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.000209    |
|    loss                 | 0.023       |
|    n_updates            | 3576        |
|    policy_gradient_loss | 0.000724    |
|    value_loss           | 0.0633      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.35e+03    |
|    ep_rew_mean          | 1.2         |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 896         |
|    time_elapsed         | 46011       |
|    total_timesteps      | 58720256    |
| train/                  |             |
|    approx_kl            | 0.003223959 |
|    clip_fraction        | 0.0401      |
|    clip_range           | 0.0767      |
|    entropy_loss         | -0.0479     |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.000208    |
|    loss                 | 0.0823      |
|    n_updates            | 3580        |
|    policy_gradient_loss | 0.00044     |
|    value_loss           | 0.102       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.36e+03     |
|    ep_rew_mean          | 0.546        |
| time/                   |              |
|    fps                  | 1276         |
|    iterations           | 897          |
|    time_elapsed         | 46061        |
|    total_timesteps      | 58785792     |
| train/                  |              |
|    approx_kl            | 0.0039301887 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.0766       |
|    entropy_loss         | -0.0443      |
|    explained_variance   | 0.764        |
|    learning_rate        | 0.000208     |
|    loss                 | 0.029        |
|    n_updates            | 3584         |
|    policy_gradient_loss | 0.000351     |
|    value_loss           | 0.0635       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.4e+03      |
|    ep_rew_mean          | 0.641        |
| time/                   |              |
|    fps                  | 1276         |
|    iterations           | 898          |
|    time_elapsed         | 46111        |
|    total_timesteps      | 58851328     |
| train/                  |              |
|    approx_kl            | 0.0050131856 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.0765       |
|    entropy_loss         | -0.0471      |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.000208     |
|    loss                 | 0.0111       |
|    n_updates            | 3588         |
|    policy_gradient_loss | 0.000249     |
|    value_loss           | 0.0455       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.41e+03    |
|    ep_rew_mean          | 0.799       |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 899         |
|    time_elapsed         | 46160       |
|    total_timesteps      | 58916864    |
| train/                  |             |
|    approx_kl            | 0.002968742 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.0764      |
|    entropy_loss         | -0.0448     |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.000207    |
|    loss                 | 0.00565     |
|    n_updates            | 3592        |
|    policy_gradient_loss | 0.000124    |
|    value_loss           | 0.0343      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | 2.37         |
| time/                   |              |
|    fps                  | 1276         |
|    iterations           | 900          |
|    time_elapsed         | 46210        |
|    total_timesteps      | 58982400     |
| train/                  |              |
|    approx_kl            | 0.0021723153 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.0764       |
|    entropy_loss         | -0.0446      |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.000207     |
|    loss                 | 0.00284      |
|    n_updates            | 3596         |
|    policy_gradient_loss | -0.000114    |
|    value_loss           | 0.027        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.49e+03     |
|    ep_rew_mean          | 2.37         |
| time/                   |              |
|    fps                  | 1276         |
|    iterations           | 901          |
|    time_elapsed         | 46259        |
|    total_timesteps      | 59047936     |
| train/                  |              |
|    approx_kl            | 0.0032140499 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.0763       |
|    entropy_loss         | -0.0443      |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.000207     |
|    loss                 | 0.00591      |
|    n_updates            | 3600         |
|    policy_gradient_loss | 0.000111     |
|    value_loss           | 0.0401       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.63e+03     |
|    ep_rew_mean          | 4.92         |
| time/                   |              |
|    fps                  | 1276         |
|    iterations           | 902          |
|    time_elapsed         | 46310        |
|    total_timesteps      | 59113472     |
| train/                  |              |
|    approx_kl            | 0.0056632264 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.0762       |
|    entropy_loss         | -0.0455      |
|    explained_variance   | 0.755        |
|    learning_rate        | 0.000206     |
|    loss                 | 0.0272       |
|    n_updates            | 3604         |
|    policy_gradient_loss | -2.04e-05    |
|    value_loss           | 0.0516       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.54e+03    |
|    ep_rew_mean          | 3.88        |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 903         |
|    time_elapsed         | 46359       |
|    total_timesteps      | 59179008    |
| train/                  |             |
|    approx_kl            | 0.004661902 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.0761      |
|    entropy_loss         | -0.0439     |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.000206    |
|    loss                 | 0.0142      |
|    n_updates            | 3608        |
|    policy_gradient_loss | -0.000227   |
|    value_loss           | 0.0616      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62e+03    |
|    ep_rew_mean          | 4.85        |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 904         |
|    time_elapsed         | 46409       |
|    total_timesteps      | 59244544    |
| train/                  |             |
|    approx_kl            | 0.009951543 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.076       |
|    entropy_loss         | -0.0471     |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.000206    |
|    loss                 | 0.0263      |
|    n_updates            | 3612        |
|    policy_gradient_loss | 0.000681    |
|    value_loss           | 0.0808      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.58e+03    |
|    ep_rew_mean          | 4.19        |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 905         |
|    time_elapsed         | 46460       |
|    total_timesteps      | 59310080    |
| train/                  |             |
|    approx_kl            | 0.003082416 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.0759      |
|    entropy_loss         | -0.0402     |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.000205    |
|    loss                 | 0.00918     |
|    n_updates            | 3616        |
|    policy_gradient_loss | 0.000162    |
|    value_loss           | 0.0426      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.47e+03     |
|    ep_rew_mean          | 3.26         |
| time/                   |              |
|    fps                  | 1276         |
|    iterations           | 906          |
|    time_elapsed         | 46509        |
|    total_timesteps      | 59375616     |
| train/                  |              |
|    approx_kl            | 0.0042726314 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.0759       |
|    entropy_loss         | -0.0429      |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.000205     |
|    loss                 | 0.0191       |
|    n_updates            | 3620         |
|    policy_gradient_loss | 0.000437     |
|    value_loss           | 0.044        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.5e+03      |
|    ep_rew_mean          | 2.76         |
| time/                   |              |
|    fps                  | 1276         |
|    iterations           | 907          |
|    time_elapsed         | 46558        |
|    total_timesteps      | 59441152     |
| train/                  |              |
|    approx_kl            | 0.0051831044 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.0758       |
|    entropy_loss         | -0.0445      |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.000205     |
|    loss                 | 0.0135       |
|    n_updates            | 3624         |
|    policy_gradient_loss | 0.000192     |
|    value_loss           | 0.0656       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | 1.96         |
| time/                   |              |
|    fps                  | 1276         |
|    iterations           | 908          |
|    time_elapsed         | 46609        |
|    total_timesteps      | 59506688     |
| train/                  |              |
|    approx_kl            | 0.0068617137 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.0757       |
|    entropy_loss         | -0.0451      |
|    explained_variance   | 0.733        |
|    learning_rate        | 0.000204     |
|    loss                 | 0.0202       |
|    n_updates            | 3628         |
|    policy_gradient_loss | 0.000399     |
|    value_loss           | 0.0853       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.55e+03    |
|    ep_rew_mean          | 2.6         |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 909         |
|    time_elapsed         | 46659       |
|    total_timesteps      | 59572224    |
| train/                  |             |
|    approx_kl            | 0.004066169 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.0756      |
|    entropy_loss         | -0.0462     |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.000204    |
|    loss                 | 0.00353     |
|    n_updates            | 3632        |
|    policy_gradient_loss | 0.000941    |
|    value_loss           | 0.0259      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.6e+03     |
|    ep_rew_mean          | 2.33        |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 910         |
|    time_elapsed         | 46709       |
|    total_timesteps      | 59637760    |
| train/                  |             |
|    approx_kl            | 0.004197236 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.0755      |
|    entropy_loss         | -0.0457     |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.000204    |
|    loss                 | 0.00851     |
|    n_updates            | 3636        |
|    policy_gradient_loss | -8.32e-05   |
|    value_loss           | 0.0468      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.79e+03     |
|    ep_rew_mean          | 5.32         |
| time/                   |              |
|    fps                  | 1276         |
|    iterations           | 911          |
|    time_elapsed         | 46760        |
|    total_timesteps      | 59703296     |
| train/                  |              |
|    approx_kl            | 0.0027223476 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.0755       |
|    entropy_loss         | -0.043       |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.000203     |
|    loss                 | 0.00396      |
|    n_updates            | 3640         |
|    policy_gradient_loss | -0.00023     |
|    value_loss           | 0.0273       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73e+03     |
|    ep_rew_mean          | 5.1          |
| time/                   |              |
|    fps                  | 1276         |
|    iterations           | 912          |
|    time_elapsed         | 46810        |
|    total_timesteps      | 59768832     |
| train/                  |              |
|    approx_kl            | 0.0044157845 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.0754       |
|    entropy_loss         | -0.043       |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.000203     |
|    loss                 | 0.0128       |
|    n_updates            | 3644         |
|    policy_gradient_loss | 0.000255     |
|    value_loss           | 0.0182       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.75e+03     |
|    ep_rew_mean          | 5.25         |
| time/                   |              |
|    fps                  | 1276         |
|    iterations           | 913          |
|    time_elapsed         | 46860        |
|    total_timesteps      | 59834368     |
| train/                  |              |
|    approx_kl            | 0.0035091406 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.0753       |
|    entropy_loss         | -0.0428      |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.000203     |
|    loss                 | 0.00697      |
|    n_updates            | 3648         |
|    policy_gradient_loss | -3.65e-05    |
|    value_loss           | 0.0374       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.68e+03    |
|    ep_rew_mean          | 4.99        |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 914         |
|    time_elapsed         | 46910       |
|    total_timesteps      | 59899904    |
| train/                  |             |
|    approx_kl            | 0.003090451 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.0752      |
|    entropy_loss         | -0.0459     |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.000202    |
|    loss                 | 0.00876     |
|    n_updates            | 3652        |
|    policy_gradient_loss | 0.000198    |
|    value_loss           | 0.0454      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.51e+03     |
|    ep_rew_mean          | 2.14         |
| time/                   |              |
|    fps                  | 1276         |
|    iterations           | 915          |
|    time_elapsed         | 46960        |
|    total_timesteps      | 59965440     |
| train/                  |              |
|    approx_kl            | 0.0037816414 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.0751       |
|    entropy_loss         | -0.045       |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.000202     |
|    loss                 | 0.0269       |
|    n_updates            | 3656         |
|    policy_gradient_loss | -0.000405    |
|    value_loss           | 0.0684       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.51e+03     |
|    ep_rew_mean          | 1.88         |
| time/                   |              |
|    fps                  | 1276         |
|    iterations           | 916          |
|    time_elapsed         | 47010        |
|    total_timesteps      | 60030976     |
| train/                  |              |
|    approx_kl            | 0.0054535717 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.075        |
|    entropy_loss         | -0.0482      |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.000202     |
|    loss                 | 0.0269       |
|    n_updates            | 3660         |
|    policy_gradient_loss | 0.00016      |
|    value_loss           | 0.0639       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.53e+03     |
|    ep_rew_mean          | 2.44         |
| time/                   |              |
|    fps                  | 1277         |
|    iterations           | 917          |
|    time_elapsed         | 47060        |
|    total_timesteps      | 60096512     |
| train/                  |              |
|    approx_kl            | 0.0026242647 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.075        |
|    entropy_loss         | -0.0458      |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.000201     |
|    loss                 | 0.00129      |
|    n_updates            | 3664         |
|    policy_gradient_loss | -0.000329    |
|    value_loss           | 0.0222       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.42e+03     |
|    ep_rew_mean          | 1.81         |
| time/                   |              |
|    fps                  | 1277         |
|    iterations           | 918          |
|    time_elapsed         | 47111        |
|    total_timesteps      | 60162048     |
| train/                  |              |
|    approx_kl            | 0.0032825158 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.0749       |
|    entropy_loss         | -0.045       |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.000201     |
|    loss                 | 0.00401      |
|    n_updates            | 3668         |
|    policy_gradient_loss | -0.000138    |
|    value_loss           | 0.0317       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.49e+03     |
|    ep_rew_mean          | 3.26         |
| time/                   |              |
|    fps                  | 1277         |
|    iterations           | 919          |
|    time_elapsed         | 47162        |
|    total_timesteps      | 60227584     |
| train/                  |              |
|    approx_kl            | 0.0073039653 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.0748       |
|    entropy_loss         | -0.049       |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.000201     |
|    loss                 | 0.0165       |
|    n_updates            | 3672         |
|    policy_gradient_loss | 0.000399     |
|    value_loss           | 0.0595       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.46e+03     |
|    ep_rew_mean          | 1.28         |
| time/                   |              |
|    fps                  | 1277         |
|    iterations           | 920          |
|    time_elapsed         | 47210        |
|    total_timesteps      | 60293120     |
| train/                  |              |
|    approx_kl            | 0.0047777104 |
|    clip_fraction        | 0.0404       |
|    clip_range           | 0.0747       |
|    entropy_loss         | -0.0466      |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0331       |
|    n_updates            | 3676         |
|    policy_gradient_loss | 0.000224     |
|    value_loss           | 0.0627       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.44e+03     |
|    ep_rew_mean          | -0.438       |
| time/                   |              |
|    fps                  | 1277         |
|    iterations           | 921          |
|    time_elapsed         | 47258        |
|    total_timesteps      | 60358656     |
| train/                  |              |
|    approx_kl            | 0.0060889088 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.0746       |
|    entropy_loss         | -0.0544      |
|    explained_variance   | 0.718        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0265       |
|    n_updates            | 3680         |
|    policy_gradient_loss | 0.000508     |
|    value_loss           | 0.0852       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.52e+03     |
|    ep_rew_mean          | -1.44        |
| time/                   |              |
|    fps                  | 1277         |
|    iterations           | 922          |
|    time_elapsed         | 47306        |
|    total_timesteps      | 60424192     |
| train/                  |              |
|    approx_kl            | 0.0045580044 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.0746       |
|    entropy_loss         | -0.0466      |
|    explained_variance   | 0.753        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0167       |
|    n_updates            | 3684         |
|    policy_gradient_loss | 0.000549     |
|    value_loss           | 0.044        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.48e+03    |
|    ep_rew_mean          | -2.39       |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 923         |
|    time_elapsed         | 47355       |
|    total_timesteps      | 60489728    |
| train/                  |             |
|    approx_kl            | 0.003421568 |
|    clip_fraction        | 0.0386      |
|    clip_range           | 0.0745      |
|    entropy_loss         | -0.0459     |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.000199    |
|    loss                 | 0.00354     |
