Logging to logs/ppo_mlp_7x7_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 54001664      |
| train/                  |               |
|    approx_kl            | 0.00037124564 |
|    clip_fraction        | 0.0216        |
|    clip_range           | 0.0826        |
|    entropy_loss         | -0.078        |
|    explained_variance   | 0.573         |
|    learning_rate        | 0.000117      |
|    loss                 | 0.00941       |
|    n_updates            | 3292          |
|    policy_gradient_loss | -0.000277     |
|    value_loss           | 0.0413        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 435           |
|    ep_rew_mean          | 9.21          |
| time/                   |               |
|    fps                  | 17176         |
|    iterations           | 825           |
|    time_elapsed         | 3147          |
|    total_timesteps      | 54067200      |
| train/                  |               |
|    approx_kl            | 0.00034620933 |
|    clip_fraction        | 0.0209        |
|    clip_range           | 0.0825        |
|    entropy_loss         | -0.0795       |
|    explained_variance   | 0.56          |
|    learning_rate        | 0.000116      |
|    loss                 | 0.0259        |
|    n_updates            | 3296          |
|    policy_gradient_loss | -0.000316     |
|    value_loss           | 0.0549        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 412          |
|    ep_rew_mean          | 9.2          |
| time/                   |              |
|    fps                  | 17177        |
|    iterations           | 826          |
|    time_elapsed         | 3151         |
|    total_timesteps      | 54132736     |
| train/                  |              |
|    approx_kl            | 0.0004536938 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.0824       |
|    entropy_loss         | -0.0806      |
|    explained_variance   | 0.613        |
|    learning_rate        | 0.000116     |
|    loss                 | 0.0152       |
|    n_updates            | 3300         |
|    policy_gradient_loss | -0.00038     |
|    value_loss           | 0.0518       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 451           |
|    ep_rew_mean          | 9.72          |
| time/                   |               |
|    fps                  | 17178         |
|    iterations           | 827           |
|    time_elapsed         | 3154          |
|    total_timesteps      | 54198272      |
| train/                  |               |
|    approx_kl            | 0.00037343154 |
|    clip_fraction        | 0.0229        |
|    clip_range           | 0.0823        |
|    entropy_loss         | -0.0829       |
|    explained_variance   | 0.583         |
|    learning_rate        | 0.000116      |
|    loss                 | 0.012         |
|    n_updates            | 3304          |
|    policy_gradient_loss | -0.000393     |
|    value_loss           | 0.0518        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 442          |
|    ep_rew_mean          | 9.58         |
| time/                   |              |
|    fps                  | 17179        |
|    iterations           | 828          |
|    time_elapsed         | 3158         |
|    total_timesteps      | 54263808     |
| train/                  |              |
|    approx_kl            | 0.0003272201 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.0823       |
|    entropy_loss         | -0.0779      |
|    explained_variance   | 0.581        |
|    learning_rate        | 0.000116     |
|    loss                 | 0.0221       |
|    n_updates            | 3308         |
|    policy_gradient_loss | -0.000327    |
|    value_loss           | 0.0499       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 457           |
|    ep_rew_mean          | 9.86          |
| time/                   |               |
|    fps                  | 17180         |
|    iterations           | 829           |
|    time_elapsed         | 3162          |
|    total_timesteps      | 54329344      |
| train/                  |               |
|    approx_kl            | 0.00034832902 |
|    clip_fraction        | 0.0211        |
|    clip_range           | 0.0822        |
|    entropy_loss         | -0.0798       |
|    explained_variance   | 0.598         |
|    learning_rate        | 0.000116      |
|    loss                 | 0.0283        |
|    n_updates            | 3312          |
|    policy_gradient_loss | -0.000313     |
|    value_loss           | 0.0466        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 403           |
|    ep_rew_mean          | 8.67          |
| time/                   |               |
|    fps                  | 17181         |
|    iterations           | 830           |
|    time_elapsed         | 3165          |
|    total_timesteps      | 54394880      |
| train/                  |               |
|    approx_kl            | 0.00040482625 |
|    clip_fraction        | 0.0237        |
|    clip_range           | 0.0821        |
|    entropy_loss         | -0.0798       |
|    explained_variance   | 0.584         |
|    learning_rate        | 0.000116      |
|    loss                 | 0.0211        |
|    n_updates            | 3316          |
|    policy_gradient_loss | -0.000296     |
|    value_loss           | 0.0484        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 446           |
|    ep_rew_mean          | 9.89          |
| time/                   |               |
|    fps                  | 17183         |
|    iterations           | 831           |
|    time_elapsed         | 3169          |
|    total_timesteps      | 54460416      |
| train/                  |               |
|    approx_kl            | 0.00044152074 |
|    clip_fraction        | 0.024         |
|    clip_range           | 0.082         |
|    entropy_loss         | -0.0812       |
|    explained_variance   | 0.568         |
|    learning_rate        | 0.000115      |
|    loss                 | 0.025         |
|    n_updates            | 3320          |
|    policy_gradient_loss | -0.000453     |
|    value_loss           | 0.0566        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 432          |
|    ep_rew_mean          | 9.41         |
| time/                   |              |
|    fps                  | 17184        |
|    iterations           | 832          |
|    time_elapsed         | 3172         |
|    total_timesteps      | 54525952     |
| train/                  |              |
|    approx_kl            | 0.0003625855 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.0819       |
|    entropy_loss         | -0.0804      |
|    explained_variance   | 0.586        |
|    learning_rate        | 0.000115     |
|    loss                 | 0.0102       |
|    n_updates            | 3324         |
|    policy_gradient_loss | -0.000343    |
|    value_loss           | 0.0598       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 469           |
|    ep_rew_mean          | 10.1          |
| time/                   |               |
|    fps                  | 17185         |
|    iterations           | 833           |
|    time_elapsed         | 3176          |
|    total_timesteps      | 54591488      |
| train/                  |               |
|    approx_kl            | 0.00042641396 |
|    clip_fraction        | 0.0224        |
|    clip_range           | 0.0818        |
|    entropy_loss         | -0.0766       |
|    explained_variance   | 0.587         |
|    learning_rate        | 0.000115      |
|    loss                 | 0.0308        |
|    n_updates            | 3328          |
|    policy_gradient_loss | -0.000405     |
|    value_loss           | 0.0545        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 445           |
|    ep_rew_mean          | 9.78          |
| time/                   |               |
|    fps                  | 17186         |
|    iterations           | 834           |
|    time_elapsed         | 3180          |
|    total_timesteps      | 54657024      |
| train/                  |               |
|    approx_kl            | 0.00044846738 |
|    clip_fraction        | 0.0224        |
|    clip_range           | 0.0818        |
|    entropy_loss         | -0.0777       |
|    explained_variance   | 0.632         |
|    learning_rate        | 0.000115      |
|    loss                 | 0.0508        |
|    n_updates            | 3332          |
|    policy_gradient_loss | -0.000413     |
|    value_loss           | 0.0515        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 429          |
|    ep_rew_mean          | 9.2          |
| time/                   |              |
|    fps                  | 17188        |
|    iterations           | 835          |
|    time_elapsed         | 3183         |
|    total_timesteps      | 54722560     |
| train/                  |              |
|    approx_kl            | 0.0003777706 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.0817       |
|    entropy_loss         | -0.0784      |
|    explained_variance   | 0.593        |
|    learning_rate        | 0.000115     |
|    loss                 | 0.0303       |
|    n_updates            | 3336         |
|    policy_gradient_loss | -0.000385    |
|    value_loss           | 0.0535       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 428           |
|    ep_rew_mean          | 9.71          |
| time/                   |               |
|    fps                  | 17188         |
|    iterations           | 836           |
|    time_elapsed         | 3187          |
|    total_timesteps      | 54788096      |
| train/                  |               |
|    approx_kl            | 0.00035294192 |
|    clip_fraction        | 0.0219        |
|    clip_range           | 0.0816        |
|    entropy_loss         | -0.0795       |
|    explained_variance   | 0.607         |
|    learning_rate        | 0.000115      |
|    loss                 | 0.0334        |
|    n_updates            | 3340          |
|    policy_gradient_loss | -0.000392     |
|    value_loss           | 0.0544        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 445           |
|    ep_rew_mean          | 9.63          |
| time/                   |               |
|    fps                  | 17189         |
|    iterations           | 837           |
|    time_elapsed         | 3191          |
|    total_timesteps      | 54853632      |
| train/                  |               |
|    approx_kl            | 0.00033817807 |
|    clip_fraction        | 0.0211        |
|    clip_range           | 0.0815        |
|    entropy_loss         | -0.0795       |
|    explained_variance   | 0.6           |
|    learning_rate        | 0.000114      |
|    loss                 | 0.0214        |
|    n_updates            | 3344          |
|    policy_gradient_loss | -0.000314     |
|    value_loss           | 0.0518        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 430          |
|    ep_rew_mean          | 9.17         |
| time/                   |              |
|    fps                  | 17191        |
|    iterations           | 838          |
|    time_elapsed         | 3194         |
|    total_timesteps      | 54919168     |
| train/                  |              |
|    approx_kl            | 0.0003627581 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.0814       |
|    entropy_loss         | -0.0789      |
|    explained_variance   | 0.61         |
|    learning_rate        | 0.000114     |
|    loss                 | 0.0153       |
|    n_updates            | 3348         |
|    policy_gradient_loss | -0.000466    |
|    value_loss           | 0.0524       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 405          |
|    ep_rew_mean          | 8.92         |
| time/                   |              |
|    fps                  | 17191        |
|    iterations           | 839          |
|    time_elapsed         | 3198         |
|    total_timesteps      | 54984704     |
| train/                  |              |
|    approx_kl            | 0.0003753723 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.0814       |
|    entropy_loss         | -0.0785      |
|    explained_variance   | 0.561        |
|    learning_rate        | 0.000114     |
|    loss                 | 0.0196       |
|    n_updates            | 3352         |
|    policy_gradient_loss | -0.000432    |
|    value_loss           | 0.0551       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 414           |
|    ep_rew_mean          | 8.92          |
| time/                   |               |
|    fps                  | 17192         |
|    iterations           | 840           |
|    time_elapsed         | 3202          |
|    total_timesteps      | 55050240      |
| train/                  |               |
|    approx_kl            | 0.00035072857 |
|    clip_fraction        | 0.0218        |
|    clip_range           | 0.0813        |
|    entropy_loss         | -0.0832       |
|    explained_variance   | 0.552         |
|    learning_rate        | 0.000114      |
|    loss                 | 0.0429        |
|    n_updates            | 3356          |
|    policy_gradient_loss | -0.000431     |
|    value_loss           | 0.0595        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 433          |
|    ep_rew_mean          | 9.5          |
| time/                   |              |
|    fps                  | 17193        |
|    iterations           | 841          |
|    time_elapsed         | 3205         |
|    total_timesteps      | 55115776     |
| train/                  |              |
|    approx_kl            | 0.0004933289 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.0812       |
|    entropy_loss         | -0.0802      |
|    explained_variance   | 0.577        |
|    learning_rate        | 0.000114     |
|    loss                 | 0.0287       |
|    n_updates            | 3360         |
|    policy_gradient_loss | -0.000437    |
|    value_loss           | 0.0552       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 440          |
|    ep_rew_mean          | 9.35         |
| time/                   |              |
|    fps                  | 17194        |
|    iterations           | 842          |
|    time_elapsed         | 3209         |
|    total_timesteps      | 55181312     |
| train/                  |              |
|    approx_kl            | 0.0003659337 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.0811       |
|    entropy_loss         | -0.0788      |
|    explained_variance   | 0.569        |
|    learning_rate        | 0.000114     |
|    loss                 | 0.0225       |
|    n_updates            | 3364         |
|    policy_gradient_loss | -0.000318    |
|    value_loss           | 0.0485       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 441          |
|    ep_rew_mean          | 10           |
| time/                   |              |
|    fps                  | 17195        |
|    iterations           | 843          |
|    time_elapsed         | 3212         |
|    total_timesteps      | 55246848     |
| train/                  |              |
|    approx_kl            | 0.0003432056 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.081        |
|    entropy_loss         | -0.0795      |
|    explained_variance   | 0.599        |
|    learning_rate        | 0.000113     |
|    loss                 | 0.0363       |
|    n_updates            | 3368         |
|    policy_gradient_loss | -0.000299    |
|    value_loss           | 0.0483       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 421           |
|    ep_rew_mean          | 9.48          |
| time/                   |               |
|    fps                  | 17196         |
|    iterations           | 844           |
|    time_elapsed         | 3216          |
|    total_timesteps      | 55312384      |
| train/                  |               |
|    approx_kl            | 0.00033122592 |
|    clip_fraction        | 0.0206        |
|    clip_range           | 0.0809        |
|    entropy_loss         | -0.0788       |
|    explained_variance   | 0.625         |
|    learning_rate        | 0.000113      |
|    loss                 | 0.021         |
|    n_updates            | 3372          |
|    policy_gradient_loss | -0.000277     |
|    value_loss           | 0.0535        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 420           |
|    ep_rew_mean          | 9.36          |
| time/                   |               |
|    fps                  | 17196         |
|    iterations           | 845           |
|    time_elapsed         | 3220          |
|    total_timesteps      | 55377920      |
| train/                  |               |
|    approx_kl            | 0.00040404848 |
|    clip_fraction        | 0.0222        |
|    clip_range           | 0.0809        |
|    entropy_loss         | -0.0812       |
|    explained_variance   | 0.578         |
|    learning_rate        | 0.000113      |
|    loss                 | 0.0361        |
|    n_updates            | 3376          |
|    policy_gradient_loss | -0.000344     |
|    value_loss           | 0.0481        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 413           |
|    ep_rew_mean          | 9.11          |
| time/                   |               |
|    fps                  | 17197         |
|    iterations           | 846           |
|    time_elapsed         | 3223          |
|    total_timesteps      | 55443456      |
| train/                  |               |
|    approx_kl            | 0.00040849327 |
|    clip_fraction        | 0.0218        |
|    clip_range           | 0.0808        |
|    entropy_loss         | -0.079        |
|    explained_variance   | 0.596         |
|    learning_rate        | 0.000113      |
|    loss                 | 0.0123        |
|    n_updates            | 3380          |
|    policy_gradient_loss | -0.000204     |
|    value_loss           | 0.0514        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 439           |
|    ep_rew_mean          | 9.95          |
| time/                   |               |
|    fps                  | 17198         |
|    iterations           | 847           |
|    time_elapsed         | 3227          |
|    total_timesteps      | 55508992      |
| train/                  |               |
|    approx_kl            | 0.00036383158 |
|    clip_fraction        | 0.0214        |
|    clip_range           | 0.0807        |
|    entropy_loss         | -0.0831       |
|    explained_variance   | 0.635         |
|    learning_rate        | 0.000113      |
|    loss                 | 0.0132        |
|    n_updates            | 3384          |
|    policy_gradient_loss | -0.000382     |
|    value_loss           | 0.0521        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 427           |
|    ep_rew_mean          | 9.69          |
| time/                   |               |
|    fps                  | 17200         |
|    iterations           | 848           |
|    time_elapsed         | 3231          |
|    total_timesteps      | 55574528      |
| train/                  |               |
|    approx_kl            | 0.00039258756 |
|    clip_fraction        | 0.0233        |
|    clip_range           | 0.0806        |
|    entropy_loss         | -0.0793       |
|    explained_variance   | 0.594         |
|    learning_rate        | 0.000113      |
|    loss                 | 0.0277        |
|    n_updates            | 3388          |
|    policy_gradient_loss | -0.00043      |
|    value_loss           | 0.0537        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 472          |
|    ep_rew_mean          | 10.9         |
| time/                   |              |
|    fps                  | 17201        |
|    iterations           | 849          |
|    time_elapsed         | 3234         |
|    total_timesteps      | 55640064     |
| train/                  |              |
|    approx_kl            | 0.0003562592 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.0805       |
|    entropy_loss         | -0.0798      |
|    explained_variance   | 0.629        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.0171       |
|    n_updates            | 3392         |
|    policy_gradient_loss | -0.000318    |
|    value_loss           | 0.0503       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 424           |
|    ep_rew_mean          | 9.74          |
| time/                   |               |
|    fps                  | 17203         |
|    iterations           | 850           |
|    time_elapsed         | 3238          |
|    total_timesteps      | 55705600      |
| train/                  |               |
|    approx_kl            | 0.00043235664 |
|    clip_fraction        | 0.0233        |
|    clip_range           | 0.0804        |
|    entropy_loss         | -0.0792       |
|    explained_variance   | 0.676         |
|    learning_rate        | 0.000112      |
|    loss                 | 0.0249        |
|    n_updates            | 3396          |
|    policy_gradient_loss | -0.000409     |
|    value_loss           | 0.044         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 420          |
|    ep_rew_mean          | 9.6          |
| time/                   |              |
|    fps                  | 17204        |
|    iterations           | 851          |
|    time_elapsed         | 3241         |
|    total_timesteps      | 55771136     |
| train/                  |              |
|    approx_kl            | 0.0003713558 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.0804       |
|    entropy_loss         | -0.0781      |
|    explained_variance   | 0.594        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.0349       |
|    n_updates            | 3400         |
|    policy_gradient_loss | -0.000304    |
|    value_loss           | 0.0551       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 455           |
|    ep_rew_mean          | 10.7          |
| time/                   |               |
|    fps                  | 17206         |
|    iterations           | 852           |
|    time_elapsed         | 3245          |
|    total_timesteps      | 55836672      |
| train/                  |               |
|    approx_kl            | 0.00040346963 |
|    clip_fraction        | 0.0225        |
|    clip_range           | 0.0803        |
|    entropy_loss         | -0.0818       |
|    explained_variance   | 0.643         |
|    learning_rate        | 0.000112      |
|    loss                 | 0.0233        |
|    n_updates            | 3404          |
|    policy_gradient_loss | -0.000389     |
|    value_loss           | 0.0509        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 426          |
|    ep_rew_mean          | 10           |
| time/                   |              |
|    fps                  | 17207        |
|    iterations           | 853          |
|    time_elapsed         | 3248         |
|    total_timesteps      | 55902208     |
| train/                  |              |
|    approx_kl            | 0.0003362146 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.0802       |
|    entropy_loss         | -0.0804      |
|    explained_variance   | 0.624        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.0237       |
|    n_updates            | 3408         |
|    policy_gradient_loss | -0.000215    |
|    value_loss           | 0.0503       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 449          |
|    ep_rew_mean          | 10.3         |
| time/                   |              |
|    fps                  | 17208        |
|    iterations           | 854          |
|    time_elapsed         | 3252         |
|    total_timesteps      | 55967744     |
| train/                  |              |
|    approx_kl            | 0.0003711544 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.0801       |
|    entropy_loss         | -0.0811      |
|    explained_variance   | 0.577        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.0169       |
|    n_updates            | 3412         |
|    policy_gradient_loss | -0.000258    |
|    value_loss           | 0.0529       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 9.4          |
| time/                   |              |
|    fps                  | 17209        |
|    iterations           | 855          |
|    time_elapsed         | 3255         |
|    total_timesteps      | 56033280     |
| train/                  |              |
|    approx_kl            | 0.0003989875 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.08         |
|    entropy_loss         | -0.0797      |
|    explained_variance   | 0.619        |
|    learning_rate        | 0.000111     |
|    loss                 | 0.0201       |
|    n_updates            | 3416         |
|    policy_gradient_loss | -0.000308    |
|    value_loss           | 0.0532       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 426           |
|    ep_rew_mean          | 10.2          |
| time/                   |               |
|    fps                  | 17211         |
|    iterations           | 856           |
|    time_elapsed         | 3259          |
|    total_timesteps      | 56098816      |
| train/                  |               |
|    approx_kl            | 0.00041854195 |
|    clip_fraction        | 0.0231        |
|    clip_range           | 0.08          |
|    entropy_loss         | -0.0801       |
|    explained_variance   | 0.608         |
|    learning_rate        | 0.000111      |
|    loss                 | 0.0477        |
|    n_updates            | 3420          |
|    policy_gradient_loss | -0.00033      |
|    value_loss           | 0.0545        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 437          |
|    ep_rew_mean          | 10.2         |
| time/                   |              |
|    fps                  | 17212        |
|    iterations           | 857          |
|    time_elapsed         | 3262         |
|    total_timesteps      | 56164352     |
| train/                  |              |
|    approx_kl            | 0.0003427383 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.0799       |
|    entropy_loss         | -0.0781      |
|    explained_variance   | 0.635        |
|    learning_rate        | 0.000111     |
|    loss                 | 0.0394       |
|    n_updates            | 3424         |
|    policy_gradient_loss | -0.000296    |
|    value_loss           | 0.0582       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 423           |
|    ep_rew_mean          | 10.2          |
| time/                   |               |
|    fps                  | 17214         |
|    iterations           | 858           |
|    time_elapsed         | 3266          |
|    total_timesteps      | 56229888      |
| train/                  |               |
|    approx_kl            | 0.00043377132 |
|    clip_fraction        | 0.022         |
|    clip_range           | 0.0798        |
|    entropy_loss         | -0.0799       |
|    explained_variance   | 0.615         |
|    learning_rate        | 0.000111      |
|    loss                 | 0.0269        |
|    n_updates            | 3428          |
|    policy_gradient_loss | -0.000253     |
|    value_loss           | 0.062         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 416           |
|    ep_rew_mean          | 9.53          |
| time/                   |               |
|    fps                  | 17215         |
|    iterations           | 859           |
|    time_elapsed         | 3269          |
|    total_timesteps      | 56295424      |
| train/                  |               |
|    approx_kl            | 0.00035886347 |
|    clip_fraction        | 0.0217        |
|    clip_range           | 0.0797        |
|    entropy_loss         | -0.0816       |
|    explained_variance   | 0.61          |
|    learning_rate        | 0.000111      |
|    loss                 | 0.0303        |
|    n_updates            | 3432          |
|    policy_gradient_loss | -0.000554     |
|    value_loss           | 0.0602        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 430          |
|    ep_rew_mean          | 9.82         |
| time/                   |              |
|    fps                  | 17217        |
|    iterations           | 860          |
|    time_elapsed         | 3273         |
|    total_timesteps      | 56360960     |
| train/                  |              |
|    approx_kl            | 0.0004503602 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.0796       |
|    entropy_loss         | -0.0809      |
|    explained_variance   | 0.594        |
|    learning_rate        | 0.000111     |
|    loss                 | 0.0278       |
|    n_updates            | 3436         |
|    policy_gradient_loss | -0.000348    |
|    value_loss           | 0.0607       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 451           |
|    ep_rew_mean          | 11.1          |
| time/                   |               |
|    fps                  | 17218         |
|    iterations           | 861           |
|    time_elapsed         | 3277          |
|    total_timesteps      | 56426496      |
| train/                  |               |
|    approx_kl            | 0.00037214463 |
|    clip_fraction        | 0.0216        |
|    clip_range           | 0.0795        |
|    entropy_loss         | -0.0813       |
|    explained_variance   | 0.616         |
|    learning_rate        | 0.000111      |
|    loss                 | 0.0161        |
|    n_updates            | 3440          |
|    policy_gradient_loss | -0.000347     |
|    value_loss           | 0.0514        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 427          |
|    ep_rew_mean          | 9.84         |
| time/                   |              |
|    fps                  | 17220        |
|    iterations           | 862          |
|    time_elapsed         | 3280         |
|    total_timesteps      | 56492032     |
| train/                  |              |
|    approx_kl            | 0.0003264639 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.0795       |
|    entropy_loss         | -0.0815      |
|    explained_variance   | 0.668        |
|    learning_rate        | 0.00011      |
|    loss                 | 0.0244       |
|    n_updates            | 3444         |
|    policy_gradient_loss | -0.000251    |
|    value_loss           | 0.0517       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 424          |
|    ep_rew_mean          | 10.3         |
| time/                   |              |
|    fps                  | 17221        |
|    iterations           | 863          |
|    time_elapsed         | 3284         |
|    total_timesteps      | 56557568     |
| train/                  |              |
|    approx_kl            | 0.0004006573 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.0794       |
|    entropy_loss         | -0.0812      |
|    explained_variance   | 0.605        |
|    learning_rate        | 0.00011      |
|    loss                 | 0.0138       |
|    n_updates            | 3448         |
|    policy_gradient_loss | -0.00019     |
|    value_loss           | 0.0553       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 429           |
|    ep_rew_mean          | 10.2          |
| time/                   |               |
|    fps                  | 17223         |
|    iterations           | 864           |
|    time_elapsed         | 3287          |
|    total_timesteps      | 56623104      |
| train/                  |               |
|    approx_kl            | 0.00042860158 |
|    clip_fraction        | 0.0224        |
|    clip_range           | 0.0793        |
|    entropy_loss         | -0.082        |
|    explained_variance   | 0.636         |
|    learning_rate        | 0.00011       |
|    loss                 | 0.041         |
|    n_updates            | 3452          |
|    policy_gradient_loss | -8.57e-05     |
|    value_loss           | 0.0579        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 434           |
|    ep_rew_mean          | 10.3          |
| time/                   |               |
|    fps                  | 17224         |
|    iterations           | 865           |
|    time_elapsed         | 3291          |
|    total_timesteps      | 56688640      |
| train/                  |               |
|    approx_kl            | 0.00039682206 |
|    clip_fraction        | 0.0209        |
|    clip_range           | 0.0792        |
|    entropy_loss         | -0.0792       |
|    explained_variance   | 0.643         |
|    learning_rate        | 0.00011       |
|    loss                 | 0.0308        |
|    n_updates            | 3456          |
|    policy_gradient_loss | -0.000455     |
|    value_loss           | 0.0607        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 420           |
|    ep_rew_mean          | 10.3          |
| time/                   |               |
|    fps                  | 17226         |
|    iterations           | 866           |
|    time_elapsed         | 3294          |
|    total_timesteps      | 56754176      |
| train/                  |               |
|    approx_kl            | 0.00040450366 |
|    clip_fraction        | 0.0228        |
|    clip_range           | 0.0791        |
|    entropy_loss         | -0.0795       |
|    explained_variance   | 0.644         |
|    learning_rate        | 0.00011       |
|    loss                 | 0.0332        |
|    n_updates            | 3460          |
|    policy_gradient_loss | -0.000402     |
|    value_loss           | 0.0573        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 433           |
|    ep_rew_mean          | 10.8          |
| time/                   |               |
|    fps                  | 17227         |
|    iterations           | 867           |
|    time_elapsed         | 3298          |
|    total_timesteps      | 56819712      |
| train/                  |               |
|    approx_kl            | 0.00045728416 |
|    clip_fraction        | 0.0247        |
|    clip_range           | 0.0791        |
|    entropy_loss         | -0.0817       |
|    explained_variance   | 0.641         |
|    learning_rate        | 0.00011       |
|    loss                 | 0.018         |
|    n_updates            | 3464          |
|    policy_gradient_loss | -0.000417     |
|    value_loss           | 0.0641        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 407           |
|    ep_rew_mean          | 10            |
| time/                   |               |
|    fps                  | 17229         |
|    iterations           | 868           |
|    time_elapsed         | 3301          |
|    total_timesteps      | 56885248      |
| train/                  |               |
|    approx_kl            | 0.00042946963 |
|    clip_fraction        | 0.023         |
|    clip_range           | 0.079         |
|    entropy_loss         | -0.0784       |
|    explained_variance   | 0.676         |
|    learning_rate        | 0.000109      |
|    loss                 | 0.0391        |
|    n_updates            | 3468          |
|    policy_gradient_loss | -0.0003       |
|    value_loss           | 0.0545        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 414           |
|    ep_rew_mean          | 9.48          |
| time/                   |               |
|    fps                  | 17230         |
|    iterations           | 869           |
|    time_elapsed         | 3305          |
|    total_timesteps      | 56950784      |
| train/                  |               |
|    approx_kl            | 0.00032837898 |
|    clip_fraction        | 0.0217        |
|    clip_range           | 0.0789        |
|    entropy_loss         | -0.0821       |
|    explained_variance   | 0.659         |
|    learning_rate        | 0.000109      |
|    loss                 | 0.0286        |
|    n_updates            | 3472          |
