Logging to logs/PPO_13
---------------------------------
| rollout/           |          |
|    iterations           | 129        |
|    time_elapsed         | 13687      |
|    total_timesteps      | 16908288   |
| train/                  |            |
|    approx_kl            | 0.01412345 |
|    clip_fraction        | 0.0581     |
|    clip_range           | 0.129      |
|    entropy_loss         | -0.079     |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.000417   |
|    loss                 | 0.00953    |
|    n_updates            | 512        |
|    policy_gradient_loss | -0.000472  |
|    value_loss           | 0.0321     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | 5.16        |
| time/                   |             |
|    fps                  | 1237        |
|    iterations           | 130         |
|    time_elapsed         | 13766       |
|    total_timesteps      | 17039360    |
| train/                  |             |
|    approx_kl            | 0.016402457 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.129       |
|    entropy_loss         | -0.0796     |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.0101      |
|    n_updates            | 516         |
|    policy_gradient_loss | -0.000729   |
|    value_loss           | 0.0297      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | 5.12        |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 131         |
|    time_elapsed         | 13848       |
|    total_timesteps      | 17170432    |
| train/                  |             |
|    approx_kl            | 0.018069044 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.129       |
|    entropy_loss         | -0.0769     |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.000415    |
|    loss                 | 0.00851     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.000328   |
|    value_loss           | 0.0305      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 5.46        |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 132         |
|    time_elapsed         | 14037       |
|    total_timesteps      | 17301504    |
| train/                  |             |
|    approx_kl            | 0.018281993 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.129       |
|    entropy_loss         | -0.0816     |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.000415    |
|    loss                 | 0.00672     |
|    n_updates            | 524         |
|    policy_gradient_loss | -0.000571   |
|    value_loss           | 0.0308      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | 5.65        |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 133         |
|    time_elapsed         | 14112       |
|    total_timesteps      | 17432576    |
| train/                  |             |
|    approx_kl            | 0.013933841 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.128       |
|    entropy_loss         | -0.079      |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.000414    |
|    loss                 | 0.00973     |
|    n_updates            | 528         |
|    policy_gradient_loss | -0.000669   |
|    value_loss           | 0.0322      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 5.68        |
| time/                   |             |
|    fps                  | 1237        |
|    iterations           | 134         |
|    time_elapsed         | 14188       |
|    total_timesteps      | 17563648    |
| train/                  |             |
|    approx_kl            | 0.020160366 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.128       |
|    entropy_loss         | -0.0763     |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.000413    |
|    loss                 | 0.00765     |
|    n_updates            | 532         |
|    policy_gradient_loss | 0.000181    |
|    value_loss           | 0.0309      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | 5.47        |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 135         |
|    time_elapsed         | 14264       |
|    total_timesteps      | 17694720    |
| train/                  |             |
|    approx_kl            | 0.017900527 |
|    clip_fraction        | 0.0636      |
|    clip_range           | 0.128       |
|    entropy_loss         | -0.077      |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.000413    |
|    loss                 | 0.012       |
|    n_updates            | 536         |
|    policy_gradient_loss | -0.0002     |
|    value_loss           | 0.0308      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | 5.02        |
| time/                   |             |
|    fps                  | 1242        |
|    iterations           | 136         |
|    time_elapsed         | 14343       |
|    total_timesteps      | 17825792    |
| train/                  |             |
|    approx_kl            | 0.016081113 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.128       |
|    entropy_loss         | -0.0769     |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.000412    |
|    loss                 | 0.0107      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.000737   |
|    value_loss           | 0.0309      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | 5.47        |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 137         |
|    time_elapsed         | 14422       |
|    total_timesteps      | 17956864    |
| train/                  |             |
|    approx_kl            | 0.016695159 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.128       |
|    entropy_loss         | -0.0733     |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.000411    |
|    loss                 | 0.00986     |
|    n_updates            | 544         |
|    policy_gradient_loss | -0.000697   |
|    value_loss           | 0.0308      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | 5.48       |
| time/                   |            |
|    fps                  | 1247       |
|    iterations           | 138        |
|    time_elapsed         | 14504      |
|    total_timesteps      | 18087936   |
| train/                  |            |
|    approx_kl            | 0.01462017 |
|    clip_fraction        | 0.0557     |
|    clip_range           | 0.128      |
|    entropy_loss         | -0.0702    |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.000411   |
|    loss                 | 0.00924    |
|    n_updates            | 548        |
|    policy_gradient_loss | -0.000835  |
|    value_loss           | 0.0305     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | 5.43        |
| time/                   |             |
|    fps                  | 1249        |
|    iterations           | 139         |
|    time_elapsed         | 14582       |
|    total_timesteps      | 18219008    |
| train/                  |             |
|    approx_kl            | 0.016417008 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.127       |
|    entropy_loss         | -0.0675     |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.00041     |
|    loss                 | 0.0093      |
|    n_updates            | 552         |
|    policy_gradient_loss | -0.000346   |
|    value_loss           | 0.0297      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | 5.29        |
| time/                   |             |
|    fps                  | 1251        |
|    iterations           | 140         |
|    time_elapsed         | 14663       |
|    total_timesteps      | 18350080    |
| train/                  |             |
|    approx_kl            | 0.018426836 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.127       |
|    entropy_loss         | -0.0687     |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.000409    |
|    loss                 | 0.0105      |
|    n_updates            | 556         |
|    policy_gradient_loss | -0.000257   |
|    value_loss           | 0.0327      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | 5.52        |
| time/                   |             |
|    fps                  | 1253        |
|    iterations           | 141         |
|    time_elapsed         | 14742       |
|    total_timesteps      | 18481152    |
| train/                  |             |
|    approx_kl            | 0.014676074 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.127       |
|    entropy_loss         | -0.0683     |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.000409    |
|    loss                 | 0.00733     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00044    |
|    value_loss           | 0.0311      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | 5.17        |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 142         |
|    time_elapsed         | 14822       |
|    total_timesteps      | 18612224    |
| train/                  |             |
|    approx_kl            | 0.015850686 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.127       |
|    entropy_loss         | -0.0683     |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.000408    |
|    loss                 | 0.0102      |
|    n_updates            | 564         |
|    policy_gradient_loss | -0.000241   |
|    value_loss           | 0.0294      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | 5.28        |
| time/                   |             |
|    fps                  | 1257        |
|    iterations           | 143         |
|    time_elapsed         | 14902       |
|    total_timesteps      | 18743296    |
| train/                  |             |
|    approx_kl            | 0.018999083 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.127       |
|    entropy_loss         | -0.0706     |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.000407    |
|    loss                 | 0.00834     |
|    n_updates            | 568         |
|    policy_gradient_loss | -7.57e-05   |
|    value_loss           | 0.0296      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | 5.58        |
| time/                   |             |
|    fps                  | 1259        |
|    iterations           | 144         |
|    time_elapsed         | 14981       |
|    total_timesteps      | 18874368    |
| train/                  |             |
|    approx_kl            | 0.015623862 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.127       |
|    entropy_loss         | -0.0705     |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.000407    |
|    loss                 | 0.00732     |
|    n_updates            | 572         |
|    policy_gradient_loss | -0.000566   |
|    value_loss           | 0.0311      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | 5.43        |
| time/                   |             |
|    fps                  | 1261        |
|    iterations           | 145         |
|    time_elapsed         | 15061       |
|    total_timesteps      | 19005440    |
| train/                  |             |
|    approx_kl            | 0.021501407 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.126       |
|    entropy_loss         | -0.0704     |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000406    |
|    loss                 | 0.0119      |
|    n_updates            | 576         |
|    policy_gradient_loss | -2.26e-05   |
|    value_loss           | 0.0318      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 6.16        |
| time/                   |             |
|    fps                  | 1263        |
|    iterations           | 146         |
|    time_elapsed         | 15141       |
|    total_timesteps      | 19136512    |
| train/                  |             |
|    approx_kl            | 0.014781088 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.126       |
|    entropy_loss         | -0.0705     |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.00842     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.000806   |
|    value_loss           | 0.0316      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | 5.63        |
| time/                   |             |
|    fps                  | 1265        |
|    iterations           | 147         |
|    time_elapsed         | 15221       |
|    total_timesteps      | 19267584    |
| train/                  |             |
|    approx_kl            | 0.015427832 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.126       |
|    entropy_loss         | -0.07       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0103      |
|    n_updates            | 584         |
|    policy_gradient_loss | -0.00016    |
|    value_loss           | 0.034       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | 5.65        |
| time/                   |             |
|    fps                  | 1267        |
|    iterations           | 148         |
|    time_elapsed         | 15301       |
|    total_timesteps      | 19398656    |
| train/                  |             |
|    approx_kl            | 0.014855549 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.126       |
|    entropy_loss         | -0.0736     |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.000404    |
|    loss                 | 0.00845     |
|    n_updates            | 588         |
|    policy_gradient_loss | -0.000568   |
|    value_loss           | 0.0325      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | 5.58        |
| time/                   |             |
|    fps                  | 1269        |
|    iterations           | 149         |
|    time_elapsed         | 15379       |
|    total_timesteps      | 19529728    |
| train/                  |             |
|    approx_kl            | 0.017028892 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.126       |
|    entropy_loss         | -0.0729     |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.000403    |
|    loss                 | 0.0136      |
|    n_updates            | 592         |
|    policy_gradient_loss | 5.84e-05    |
|    value_loss           | 0.0315      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | 5.34        |
| time/                   |             |
|    fps                  | 1271        |
|    iterations           | 150         |
|    time_elapsed         | 15462       |
|    total_timesteps      | 19660800    |
| train/                  |             |
|    approx_kl            | 0.014583379 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.126       |
|    entropy_loss         | -0.0751     |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.000403    |
|    loss                 | 0.0104      |
|    n_updates            | 596         |
|    policy_gradient_loss | -0.000542   |
|    value_loss           | 0.0314      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 5.66        |
| time/                   |             |
|    fps                  | 1272        |
|    iterations           | 151         |
|    time_elapsed         | 15556       |
|    total_timesteps      | 19791872    |
| train/                  |             |
|    approx_kl            | 0.015978422 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.125       |
|    entropy_loss         | -0.0767     |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.000402    |
|    loss                 | 0.00928     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.000583   |
|    value_loss           | 0.0293      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 5.92        |
| time/                   |             |
|    fps                  | 1274        |
|    iterations           | 152         |
|    time_elapsed         | 15632       |
|    total_timesteps      | 19922944    |
| train/                  |             |
|    approx_kl            | 0.013940571 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.125       |
|    entropy_loss         | -0.0759     |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.000402    |
|    loss                 | 0.00823     |
|    n_updates            | 604         |
|    policy_gradient_loss | -0.000706   |
|    value_loss           | 0.0335      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | 5.14        |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 153         |
|    time_elapsed         | 15708       |
|    total_timesteps      | 20054016    |
| train/                  |             |
|    approx_kl            | 0.012798907 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.125       |
|    entropy_loss         | -0.0748     |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000401    |
|    loss                 | 0.0102      |
|    n_updates            | 608         |
|    policy_gradient_loss | -0.000518   |
|    value_loss           | 0.0332      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | 5.43        |
| time/                   |             |
|    fps                  | 1278        |
|    iterations           | 154         |
|    time_elapsed         | 15783       |
|    total_timesteps      | 20185088    |
| train/                  |             |
|    approx_kl            | 0.014384188 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.125       |
|    entropy_loss         | -0.0744     |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0004      |
|    loss                 | 0.00891     |
|    n_updates            | 612         |
|    policy_gradient_loss | -0.00056    |
|    value_loss           | 0.0304      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | 5.26        |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 155         |
|    time_elapsed         | 15860       |
|    total_timesteps      | 20316160    |
| train/                  |             |
|    approx_kl            | 0.011686753 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.125       |
|    entropy_loss         | -0.0781     |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0004      |
|    loss                 | 0.00833     |
|    n_updates            | 616         |
|    policy_gradient_loss | -0.000876   |
|    value_loss           | 0.0316      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | 5.73        |
| time/                   |             |
|    fps                  | 1283        |
|    iterations           | 156         |
|    time_elapsed         | 15935       |
|    total_timesteps      | 20447232    |
| train/                  |             |
|    approx_kl            | 0.013682616 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.125       |
|    entropy_loss         | -0.0782     |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.000399    |
|    loss                 | 0.00655     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.000415   |
|    value_loss           | 0.0318      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | 5.24        |
| time/                   |             |
|    fps                  | 1285        |
|    iterations           | 157         |
|    time_elapsed         | 16010       |
|    total_timesteps      | 20578304    |
| train/                  |             |
|    approx_kl            | 0.011891685 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.124       |
|    entropy_loss         | -0.0789     |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.000398    |
|    loss                 | 0.00929     |
|    n_updates            | 624         |
|    policy_gradient_loss | -0.000788   |
|    value_loss           | 0.0304      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | 5.55        |
| time/                   |             |
|    fps                  | 1287        |
|    iterations           | 158         |
|    time_elapsed         | 16086       |
|    total_timesteps      | 20709376    |
| train/                  |             |
|    approx_kl            | 0.012509161 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.124       |
|    entropy_loss         | -0.0772     |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.000398    |
|    loss                 | 0.0102      |
|    n_updates            | 628         |
|    policy_gradient_loss | -0.00108    |
|    value_loss           | 0.0308      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | 5.89        |
| time/                   |             |
|    fps                  | 1289        |
|    iterations           | 159         |
|    time_elapsed         | 16163       |
|    total_timesteps      | 20840448    |
| train/                  |             |
|    approx_kl            | 0.016089134 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.124       |
|    entropy_loss         | -0.0792     |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.00827     |
|    n_updates            | 632         |
|    policy_gradient_loss | -0.000158   |
|    value_loss           | 0.0336      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 285        |
|    ep_rew_mean          | 5.86       |
| time/                   |            |
|    fps                  | 1291       |
|    iterations           | 160        |
|    time_elapsed         | 16241      |
|    total_timesteps      | 20971520   |
| train/                  |            |
|    approx_kl            | 0.01849546 |
|    clip_fraction        | 0.0654     |
|    clip_range           | 0.124      |
|    entropy_loss         | -0.0786    |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.000396   |
|    loss                 | 0.0107     |
|    n_updates            | 636        |
|    policy_gradient_loss | -0.000157  |
|    value_loss           | 0.0309     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | 5.24        |
| time/                   |             |
|    fps                  | 1293        |
|    iterations           | 161         |
|    time_elapsed         | 16318       |
|    total_timesteps      | 21102592    |
| train/                  |             |
|    approx_kl            | 0.011525733 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.124       |
|    entropy_loss         | -0.0787     |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.000396    |
|    loss                 | 0.00875     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.000739   |
|    value_loss           | 0.0334      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | 5.19        |
| time/                   |             |
|    fps                  | 1295        |
|    iterations           | 162         |
|    time_elapsed         | 16396       |
|    total_timesteps      | 21233664    |
| train/                  |             |
|    approx_kl            | 0.022755083 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.124       |
|    entropy_loss         | -0.0768     |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.000395    |
|    loss                 | 0.00902     |
|    n_updates            | 644         |
|    policy_gradient_loss | -0.000275   |
|    value_loss           | 0.0315      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | 4.95        |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 163         |
|    time_elapsed         | 16740       |
|    total_timesteps      | 21364736    |
| train/                  |             |
|    approx_kl            | 0.015500927 |
|    clip_fraction        | 0.0607      |
|    clip_range           | 0.123       |
|    entropy_loss         | -0.0762     |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000394    |
|    loss                 | 0.00887     |
|    n_updates            | 648         |
|    policy_gradient_loss | -0.000336   |
|    value_loss           | 0.0313      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | 5.91        |
| time/                   |             |
|    fps                  | 1278        |
|    iterations           | 164         |
|    time_elapsed         | 16815       |
|    total_timesteps      | 21495808    |
| train/                  |             |
|    approx_kl            | 0.015398495 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.123       |
|    entropy_loss         | -0.0753     |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.000394    |
|    loss                 | 0.00804     |
|    n_updates            | 652         |
|    policy_gradient_loss | -0.000338   |
|    value_loss           | 0.0297      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 291        |
|    ep_rew_mean          | 5.67       |
| time/                   |            |
|    fps                  | 1280       |
|    iterations           | 165        |
|    time_elapsed         | 16891      |
|    total_timesteps      | 21626880   |
| train/                  |            |
|    approx_kl            | 0.01715875 |
|    clip_fraction        | 0.062      |
|    clip_range           | 0.123      |
|    entropy_loss         | -0.0728    |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.000393   |
|    loss                 | 0.0102     |
|    n_updates            | 656        |
|    policy_gradient_loss | -0.000305  |
|    value_loss           | 0.0308     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 270        |
|    ep_rew_mean          | 5.25       |
| time/                   |            |
|    fps                  | 1282       |
|    iterations           | 166        |
|    time_elapsed         | 16966      |
|    total_timesteps      | 21757952   |
| train/                  |            |
|    approx_kl            | 0.01317245 |
|    clip_fraction        | 0.053      |
|    clip_range           | 0.123      |
|    entropy_loss         | -0.0744    |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.000392   |
|    loss                 | 0.00858    |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.000654  |
|    value_loss           | 0.0297     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 270        |
|    ep_rew_mean          | 5.06       |
| time/                   |            |
|    fps                  | 1284       |
|    iterations           | 167        |
|    time_elapsed         | 17043      |
|    total_timesteps      | 21889024   |
| train/                  |            |
|    approx_kl            | 0.01579583 |
|    clip_fraction        | 0.0648     |
|    clip_range           | 0.123      |
|    entropy_loss         | -0.0745    |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.000392   |
|    loss                 | 0.00748    |
|    n_updates            | 664        |
|    policy_gradient_loss | 4.11e-05   |
|    value_loss           | 0.0304     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 268        |
|    ep_rew_mean          | 5.12       |
| time/                   |            |
|    fps                  | 1286       |
|    iterations           | 168        |
|    time_elapsed         | 17118      |
|    total_timesteps      | 22020096   |
| train/                  |            |
|    approx_kl            | 0.01540643 |
|    clip_fraction        | 0.0584     |
|    clip_range           | 0.123      |
|    entropy_loss         | -0.0732    |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.000391   |
|    loss                 | 0.00769    |
|    n_updates            | 668        |
|    policy_gradient_loss | -0.000724  |
|    value_loss           | 0.0326     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | 6.22        |
| time/                   |             |
|    fps                  | 1288        |
|    iterations           | 169         |
|    time_elapsed         | 17194       |
|    total_timesteps      | 22151168    |
| train/                  |             |
|    approx_kl            | 0.013493188 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.122       |
|    entropy_loss         | -0.0724     |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.00039     |
|    loss                 | 0.00769     |
|    n_updates            | 672         |
|    policy_gradient_loss | -0.000746   |
|    value_loss           | 0.0271      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | 4.96        |
| time/                   |             |
|    fps                  | 1290        |
|    iterations           | 170         |
|    time_elapsed         | 17270       |
|    total_timesteps      | 22282240    |
| train/                  |             |
|    approx_kl            | 0.014512766 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.122       |
|    entropy_loss         | -0.0735     |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.00039     |
|    loss                 | 0.00992     |
|    n_updates            | 676         |
|    policy_gradient_loss | -0.000305   |
|    value_loss           | 0.0321      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 278        |
|    ep_rew_mean          | 5.66       |
| time/                   |            |
|    fps                  | 1292       |
|    iterations           | 171        |
|    time_elapsed         | 17345      |
|    total_timesteps      | 22413312   |
| train/                  |            |
|    approx_kl            | 0.01454835 |
|    clip_fraction        | 0.0556     |
|    clip_range           | 0.122      |
|    entropy_loss         | -0.0703    |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.000389   |
|    loss                 | 0.00856    |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0003    |
|    value_loss           | 0.0314     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | 5.76        |
| time/                   |             |
|    fps                  | 1294        |
|    iterations           | 172         |
|    time_elapsed         | 17421       |
|    total_timesteps      | 22544384    |
| train/                  |             |
|    approx_kl            | 0.018159522 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.122       |
|    entropy_loss         | -0.07       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.000388    |
|    loss                 | 0.0078      |
|    n_updates            | 684         |
|    policy_gradient_loss | 0.000157    |
|    value_loss           | 0.0314      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | 5.9         |
| time/                   |             |
|    fps                  | 1295        |
|    iterations           | 173         |
|    time_elapsed         | 17496       |
|    total_timesteps      | 22675456    |
| train/                  |             |
|    approx_kl            | 0.012695644 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.122       |
|    entropy_loss         | -0.0705     |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.000388    |
|    loss                 | 0.00856     |
|    n_updates            | 688         |
|    policy_gradient_loss | -0.000586   |
|    value_loss           | 0.0307      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 5.75        |
| time/                   |             |
|    fps                  | 1297        |
|    iterations           | 174         |
|    time_elapsed         | 17572       |
|    total_timesteps      | 22806528    |
| train/                  |             |
|    approx_kl            | 0.010780679 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.122       |
|    entropy_loss         | -0.0702     |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.000387    |
|    loss                 | 0.0116      |
|    n_updates            | 692         |
|    policy_gradient_loss | -0.000896   |
|    value_loss           | 0.0325      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 265        |
