Logging to logs/ppo_cnn_6x6_2
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.0563    |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.00047    |
|    loss                 | 0.00446    |
|    n_updates            | 368        |
|    policy_gradient_loss | 0.00184    |
|    value_loss           | 0.019      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 5.37        |
| time/                   |             |
|    fps                  | 1477        |
|    iterations           | 94          |
|    time_elapsed         | 4168        |
|    total_timesteps      | 6160384     |
| train/                  |             |
|    approx_kl            | 0.035134234 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.142       |
|    entropy_loss         | -0.0552     |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.00047     |
|    loss                 | 0.00703     |
|    n_updates            | 372         |
|    policy_gradient_loss | 0.000721    |
|    value_loss           | 0.0198      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 168        |
|    ep_rew_mean          | 5.05       |
| time/                   |            |
|    fps                  | 1477       |
|    iterations           | 95         |
|    time_elapsed         | 4213       |
|    total_timesteps      | 6225920    |
| train/                  |            |
|    approx_kl            | 0.01586983 |
|    clip_fraction        | 0.0464     |
|    clip_range           | 0.142      |
|    entropy_loss         | -0.0583    |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.000469   |
|    loss                 | 0.00654    |
|    n_updates            | 376        |
|    policy_gradient_loss | -9e-05     |
|    value_loss           | 0.0247     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 171        |
|    ep_rew_mean          | 5.35       |
| time/                   |            |
|    fps                  | 1477       |
|    iterations           | 96         |
|    time_elapsed         | 4258       |
|    total_timesteps      | 6291456    |
| train/                  |            |
|    approx_kl            | 0.03552172 |
|    clip_fraction        | 0.0588     |
|    clip_range           | 0.142      |
|    entropy_loss         | -0.0565    |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.000469   |
|    loss                 | 0.00992    |
|    n_updates            | 380        |
|    policy_gradient_loss | 0.00267    |
|    value_loss           | 0.0195     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 5.34        |
| time/                   |             |
|    fps                  | 1477        |
|    iterations           | 97          |
|    time_elapsed         | 4302        |
|    total_timesteps      | 6356992     |
| train/                  |             |
|    approx_kl            | 0.031523068 |
|    clip_fraction        | 0.0499      |
|    clip_range           | 0.142       |
|    entropy_loss         | -0.0559     |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000469    |
|    loss                 | 0.00707     |
|    n_updates            | 384         |
|    policy_gradient_loss | -8.63e-05   |
|    value_loss           | 0.0234      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 173       |
|    ep_rew_mean          | 5.4       |
| time/                   |           |
|    fps                  | 1477      |
|    iterations           | 98        |
|    time_elapsed         | 4346      |
|    total_timesteps      | 6422528   |
| train/                  |           |
|    approx_kl            | 0.0257548 |
|    clip_fraction        | 0.0544    |
|    clip_range           | 0.142     |
|    entropy_loss         | -0.0552   |
|    explained_variance   | 0.946     |
|    learning_rate        | 0.000468  |
|    loss                 | 0.00538   |
|    n_updates            | 388       |
|    policy_gradient_loss | 8.38e-05  |
|    value_loss           | 0.0209    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 5.45        |
| time/                   |             |
|    fps                  | 1477        |
|    iterations           | 99          |
|    time_elapsed         | 4390        |
|    total_timesteps      | 6488064     |
| train/                  |             |
|    approx_kl            | 0.013095764 |
|    clip_fraction        | 0.0441      |
|    clip_range           | 0.142       |
|    entropy_loss         | -0.0564     |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000468    |
|    loss                 | 0.00544     |
|    n_updates            | 392         |
|    policy_gradient_loss | -0.000283   |
|    value_loss           | 0.0207      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 5.21        |
| time/                   |             |
|    fps                  | 1478        |
|    iterations           | 100         |
|    time_elapsed         | 4433        |
|    total_timesteps      | 6553600     |
| train/                  |             |
|    approx_kl            | 0.019900648 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.142       |
|    entropy_loss         | -0.0574     |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000468    |
|    loss                 | 0.00652     |
|    n_updates            | 396         |
|    policy_gradient_loss | 0.000374    |
|    value_loss           | 0.0195      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 5.38        |
| time/                   |             |
|    fps                  | 1478        |
|    iterations           | 101         |
|    time_elapsed         | 4476        |
|    total_timesteps      | 6619136     |
| train/                  |             |
|    approx_kl            | 0.029916044 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.142       |
|    entropy_loss         | -0.0606     |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000467    |
|    loss                 | 0.00943     |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.000232    |
|    value_loss           | 0.0266      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 5.31        |
| time/                   |             |
|    fps                  | 1477        |
|    iterations           | 102         |
|    time_elapsed         | 4523        |
|    total_timesteps      | 6684672     |
| train/                  |             |
|    approx_kl            | 0.011245564 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.142       |
|    entropy_loss         | -0.0595     |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000467    |
|    loss                 | 0.00957     |
|    n_updates            | 404         |
|    policy_gradient_loss | -0.00042    |
|    value_loss           | 0.0244      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 5.69        |
| time/                   |             |
|    fps                  | 1477        |
|    iterations           | 103         |
|    time_elapsed         | 4569        |
|    total_timesteps      | 6750208     |
| train/                  |             |
|    approx_kl            | 0.020308744 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.142       |
|    entropy_loss         | -0.0556     |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000467    |
|    loss                 | 0.00949     |
|    n_updates            | 408         |
|    policy_gradient_loss | 0.000334    |
|    value_loss           | 0.0256      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 5.32        |
| time/                   |             |
|    fps                  | 1477        |
|    iterations           | 104         |
|    time_elapsed         | 4614        |
|    total_timesteps      | 6815744     |
| train/                  |             |
|    approx_kl            | 0.020371053 |
|    clip_fraction        | 0.047       |
|    clip_range           | 0.142       |
|    entropy_loss         | -0.0544     |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000466    |
|    loss                 | 0.00613     |
|    n_updates            | 412         |
|    policy_gradient_loss | 0.000326    |
|    value_loss           | 0.0178      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 5.31        |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 105         |
|    time_elapsed         | 4659        |
|    total_timesteps      | 6881280     |
| train/                  |             |
|    approx_kl            | 0.023187198 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.141       |
|    entropy_loss         | -0.055      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000466    |
|    loss                 | 0.00783     |
|    n_updates            | 416         |
|    policy_gradient_loss | 0.000178    |
|    value_loss           | 0.0213      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 4.93        |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 106         |
|    time_elapsed         | 4705        |
|    total_timesteps      | 6946816     |
| train/                  |             |
|    approx_kl            | 0.030402543 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.141       |
|    entropy_loss         | -0.0567     |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000466    |
|    loss                 | 0.00619     |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00136     |
|    value_loss           | 0.0289      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 5.47        |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 107         |
|    time_elapsed         | 4750        |
|    total_timesteps      | 7012352     |
| train/                  |             |
|    approx_kl            | 0.022294382 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.141       |
|    entropy_loss         | -0.0587     |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.000465    |
|    loss                 | 0.00864     |
|    n_updates            | 424         |
|    policy_gradient_loss | -6.99e-05   |
|    value_loss           | 0.0289      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | 5.22       |
| time/                   |            |
|    fps                  | 1476       |
|    iterations           | 108        |
|    time_elapsed         | 4794       |
|    total_timesteps      | 7077888    |
| train/                  |            |
|    approx_kl            | 0.01849244 |
|    clip_fraction        | 0.0495     |
|    clip_range           | 0.141      |
|    entropy_loss         | -0.0575    |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.000465   |
|    loss                 | 0.0095     |
|    n_updates            | 428        |
|    policy_gradient_loss | 0.000318   |
|    value_loss           | 0.0246     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 5.3         |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 109         |
|    time_elapsed         | 4841        |
|    total_timesteps      | 7143424     |
| train/                  |             |
|    approx_kl            | 0.021245334 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.141       |
|    entropy_loss         | -0.0576     |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000465    |
|    loss                 | 0.00664     |
|    n_updates            | 432         |
|    policy_gradient_loss | 0.000452    |
|    value_loss           | 0.0247      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 5.41        |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 110         |
|    time_elapsed         | 4885        |
|    total_timesteps      | 7208960     |
| train/                  |             |
|    approx_kl            | 0.010912996 |
|    clip_fraction        | 0.0456      |
|    clip_range           | 0.141       |
|    entropy_loss         | -0.056      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000464    |
|    loss                 | 0.00647     |
|    n_updates            | 436         |
|    policy_gradient_loss | -0.000172   |
|    value_loss           | 0.0238      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 4.9         |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 111         |
|    time_elapsed         | 4931        |
|    total_timesteps      | 7274496     |
| train/                  |             |
|    approx_kl            | 0.018381009 |
|    clip_fraction        | 0.0478      |
|    clip_range           | 0.141       |
|    entropy_loss         | -0.0572     |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.000464    |
|    loss                 | 0.00947     |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.000256    |
|    value_loss           | 0.0296      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 5.61        |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 112         |
|    time_elapsed         | 4975        |
|    total_timesteps      | 7340032     |
| train/                  |             |
|    approx_kl            | 0.018859062 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.141       |
|    entropy_loss         | -0.0565     |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.000464    |
|    loss                 | 0.0137      |
|    n_updates            | 444         |
|    policy_gradient_loss | 0.000131    |
|    value_loss           | 0.0296      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 5.55        |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 113         |
|    time_elapsed         | 5019        |
|    total_timesteps      | 7405568     |
| train/                  |             |
|    approx_kl            | 0.019341387 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.141       |
|    entropy_loss         | -0.0561     |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000463    |
|    loss                 | 0.00689     |
|    n_updates            | 448         |
|    policy_gradient_loss | 5.03e-05    |
|    value_loss           | 0.0205      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 5.37        |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 114         |
|    time_elapsed         | 5063        |
|    total_timesteps      | 7471104     |
| train/                  |             |
|    approx_kl            | 0.016044501 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.141       |
|    entropy_loss         | -0.0541     |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000463    |
|    loss                 | 0.00614     |
|    n_updates            | 452         |
|    policy_gradient_loss | 7.14e-06    |
|    value_loss           | 0.0238      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | 5.36       |
| time/                   |            |
|    fps                  | 1475       |
|    iterations           | 115        |
|    time_elapsed         | 5106       |
|    total_timesteps      | 7536640    |
| train/                  |            |
|    approx_kl            | 0.03747952 |
|    clip_fraction        | 0.0575     |
|    clip_range           | 0.141      |
|    entropy_loss         | -0.058     |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.000463   |
|    loss                 | 0.00877    |
|    n_updates            | 456        |
|    policy_gradient_loss | 0.00103    |
|    value_loss           | 0.0226     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 5.29        |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 116         |
|    time_elapsed         | 5150        |
|    total_timesteps      | 7602176     |
| train/                  |             |
|    approx_kl            | 0.010187383 |
|    clip_fraction        | 0.0438      |
|    clip_range           | 0.141       |
|    entropy_loss         | -0.0573     |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000463    |
|    loss                 | 0.00743     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00127    |
|    value_loss           | 0.025       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 168        |
|    ep_rew_mean          | 5.13       |
| time/                   |            |
|    fps                  | 1476       |
|    iterations           | 117        |
|    time_elapsed         | 5193       |
|    total_timesteps      | 7667712    |
| train/                  |            |
|    approx_kl            | 0.02233427 |
|    clip_fraction        | 0.0503     |
|    clip_range           | 0.14       |
|    entropy_loss         | -0.0566    |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.000462   |
|    loss                 | 0.00923    |
|    n_updates            | 464        |
|    policy_gradient_loss | 0.000137   |
|    value_loss           | 0.022      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 4.97        |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 118         |
|    time_elapsed         | 5238        |
|    total_timesteps      | 7733248     |
| train/                  |             |
|    approx_kl            | 0.014847227 |
|    clip_fraction        | 0.0438      |
|    clip_range           | 0.14        |
|    entropy_loss         | -0.0574     |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.000462    |
|    loss                 | 0.00477     |
|    n_updates            | 468         |
|    policy_gradient_loss | -0.00127    |
|    value_loss           | 0.0268      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 5.53        |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 119         |
|    time_elapsed         | 5282        |
|    total_timesteps      | 7798784     |
| train/                  |             |
|    approx_kl            | 0.016486805 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.14        |
|    entropy_loss         | -0.0599     |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000462    |
|    loss                 | 0.0104      |
|    n_updates            | 472         |
|    policy_gradient_loss | -0.000706   |
|    value_loss           | 0.0279      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | 5.52       |
| time/                   |            |
|    fps                  | 1476       |
|    iterations           | 120        |
|    time_elapsed         | 5327       |
|    total_timesteps      | 7864320    |
| train/                  |            |
|    approx_kl            | 0.01808399 |
|    clip_fraction        | 0.0496     |
|    clip_range           | 0.14       |
|    entropy_loss         | -0.0611    |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.000461   |
|    loss                 | 0.00899    |
|    n_updates            | 476        |
|    policy_gradient_loss | -0.000634  |
|    value_loss           | 0.0272     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 167        |
|    ep_rew_mean          | 5.46       |
| time/                   |            |
|    fps                  | 1475       |
|    iterations           | 121        |
|    time_elapsed         | 5373       |
|    total_timesteps      | 7929856    |
| train/                  |            |
|    approx_kl            | 0.03777177 |
|    clip_fraction        | 0.0601     |
|    clip_range           | 0.14       |
|    entropy_loss         | -0.0571    |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.000461   |
|    loss                 | 0.00782    |
|    n_updates            | 480        |
|    policy_gradient_loss | 0.00126    |
|    value_loss           | 0.023      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 168          |
|    ep_rew_mean          | 5.19         |
| time/                   |              |
|    fps                  | 1475         |
|    iterations           | 122          |
|    time_elapsed         | 5417         |
|    total_timesteps      | 7995392      |
| train/                  |              |
|    approx_kl            | 0.0153833125 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.14         |
|    entropy_loss         | -0.0554      |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.000461     |
|    loss                 | 0.00659      |
|    n_updates            | 484          |
|    policy_gradient_loss | -9.02e-05    |
|    value_loss           | 0.0241       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 5.23        |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 123         |
|    time_elapsed         | 5463        |
|    total_timesteps      | 8060928     |
| train/                  |             |
|    approx_kl            | 0.020735387 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.14        |
|    entropy_loss         | -0.0539     |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.00046     |
|    loss                 | 0.0123      |
|    n_updates            | 488         |
|    policy_gradient_loss | -0.000119   |
|    value_loss           | 0.0262      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 5.31        |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 124         |
|    time_elapsed         | 5509        |
|    total_timesteps      | 8126464     |
| train/                  |             |
|    approx_kl            | 0.021254376 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.14        |
|    entropy_loss         | -0.0526     |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.00046     |
|    loss                 | 0.00733     |
|    n_updates            | 492         |
|    policy_gradient_loss | 0.000357    |
|    value_loss           | 0.0229      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 4.71        |
| time/                   |             |
|    fps                  | 1474        |
|    iterations           | 125         |
|    time_elapsed         | 5556        |
|    total_timesteps      | 8192000     |
| train/                  |             |
|    approx_kl            | 0.026874522 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.14        |
|    entropy_loss         | -0.0534     |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.00046     |
|    loss                 | 0.011       |
|    n_updates            | 496         |
|    policy_gradient_loss | 0.000385    |
|    value_loss           | 0.0296      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 5.43        |
| time/                   |             |
|    fps                  | 1474        |
|    iterations           | 126         |
|    time_elapsed         | 5601        |
|    total_timesteps      | 8257536     |
| train/                  |             |
|    approx_kl            | 0.021192353 |
|    clip_fraction        | 0.0478      |
|    clip_range           | 0.14        |
|    entropy_loss         | -0.0546     |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.000459    |
|    loss                 | 0.0109      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.000506   |
|    value_loss           | 0.0321      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 5.45        |
| time/                   |             |
|    fps                  | 1474        |
|    iterations           | 127         |
|    time_elapsed         | 5645        |
|    total_timesteps      | 8323072     |
| train/                  |             |
|    approx_kl            | 0.031132534 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.14        |
|    entropy_loss         | -0.0532     |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000459    |
|    loss                 | 0.00803     |
|    n_updates            | 504         |
|    policy_gradient_loss | 0.000837    |
|    value_loss           | 0.0235      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 5.67        |
| time/                   |             |
|    fps                  | 1474        |
|    iterations           | 128         |
|    time_elapsed         | 5690        |
|    total_timesteps      | 8388608     |
| train/                  |             |
|    approx_kl            | 0.030271873 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.14        |
|    entropy_loss         | -0.0537     |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000459    |
|    loss                 | 0.0062      |
|    n_updates            | 508         |
|    policy_gradient_loss | 0.00287     |
|    value_loss           | 0.0219      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 5.46        |
| time/                   |             |
|    fps                  | 1474        |
|    iterations           | 129         |
|    time_elapsed         | 5735        |
|    total_timesteps      | 8454144     |
| train/                  |             |
|    approx_kl            | 0.019581044 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.14        |
|    entropy_loss         | -0.052      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000458    |
|    loss                 | 0.0078      |
|    n_updates            | 512         |
|    policy_gradient_loss | -0.000329   |
|    value_loss           | 0.0242      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 5.04        |
| time/                   |             |
|    fps                  | 1473        |
|    iterations           | 130         |
|    time_elapsed         | 5781        |
|    total_timesteps      | 8519680     |
| train/                  |             |
|    approx_kl            | 0.013253471 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.139       |
|    entropy_loss         | -0.0511     |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000458    |
|    loss                 | 0.0101      |
|    n_updates            | 516         |
|    policy_gradient_loss | 0.000952    |
|    value_loss           | 0.0208      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 5.54        |
| time/                   |             |
|    fps                  | 1473        |
|    iterations           | 131         |
|    time_elapsed         | 5826        |
|    total_timesteps      | 8585216     |
| train/                  |             |
|    approx_kl            | 0.028133847 |
|    clip_fraction        | 0.0499      |
|    clip_range           | 0.139       |
|    entropy_loss         | -0.0527     |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000458    |
|    loss                 | 0.00591     |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00108     |
|    value_loss           | 0.0209      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 5.44        |
| time/                   |             |
|    fps                  | 1473        |
|    iterations           | 132         |
|    time_elapsed         | 5870        |
|    total_timesteps      | 8650752     |
| train/                  |             |
|    approx_kl            | 0.015708435 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.139       |
|    entropy_loss         | -0.0524     |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000457    |
|    loss                 | 0.00804     |
|    n_updates            | 524         |
|    policy_gradient_loss | -0.0005     |
|    value_loss           | 0.0223      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 5.45        |
| time/                   |             |
|    fps                  | 1473        |
|    iterations           | 133         |
|    time_elapsed         | 5915        |
|    total_timesteps      | 8716288     |
| train/                  |             |
|    approx_kl            | 0.016136851 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.139       |
|    entropy_loss         | -0.0523     |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000457    |
|    loss                 | 0.00549     |
|    n_updates            | 528         |
|    policy_gradient_loss | 0.00286     |
|    value_loss           | 0.0238      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | 5.43       |
| time/                   |            |
|    fps                  | 1472       |
|    iterations           | 134        |
|    time_elapsed         | 5962       |
|    total_timesteps      | 8781824    |
| train/                  |            |
|    approx_kl            | 0.01677528 |
|    clip_fraction        | 0.0455     |
|    clip_range           | 0.139      |
|    entropy_loss         | -0.0546    |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.000457   |
|    loss                 | 0.00816    |
|    n_updates            | 532        |
|    policy_gradient_loss | -0.000496  |
|    value_loss           | 0.0231     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 5.47        |
| time/                   |             |
|    fps                  | 1471        |
|    iterations           | 135         |
|    time_elapsed         | 6010        |
|    total_timesteps      | 8847360     |
| train/                  |             |
|    approx_kl            | 0.009922881 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.139       |
|    entropy_loss         | -0.0533     |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000456    |
|    loss                 | 0.00433     |
|    n_updates            | 536         |
|    policy_gradient_loss | -0.000575   |
|    value_loss           | 0.0176      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 5.54        |
| time/                   |             |
|    fps                  | 1471        |
|    iterations           | 136         |
|    time_elapsed         | 6056        |
|    total_timesteps      | 8912896     |
| train/                  |             |
|    approx_kl            | 0.013070806 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.139       |
|    entropy_loss         | -0.054      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000456    |
|    loss                 | 0.00634     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.000167   |
|    value_loss           | 0.0187      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 5.17        |
| time/                   |             |
|    fps                  | 1471        |
|    iterations           | 137         |
|    time_elapsed         | 6100        |
|    total_timesteps      | 8978432     |
| train/                  |             |
|    approx_kl            | 0.014668731 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.139       |
|    entropy_loss         | -0.0561     |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000456    |
|    loss                 | 0.00366     |
|    n_updates            | 544         |
|    policy_gradient_loss | -0.000688   |
|    value_loss           | 0.0181      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 5.22        |
| time/                   |             |
|    fps                  | 1472        |
|    iterations           | 138         |
|    time_elapsed         | 6143        |
|    total_timesteps      | 9043968     |
| train/                  |             |
|    approx_kl            | 0.023432469 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.139       |
|    entropy_loss         | -0.056      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000455    |
|    loss                 | 0.0125      |
|    n_updates            | 548         |
|    policy_gradient_loss | 0.000355    |
|    value_loss           | 0.024       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 5.47        |
| time/                   |             |
|    fps                  | 1471        |
|    iterations           | 139         |
|    time_elapsed         | 6191        |
|    total_timesteps      | 9109504     |
| train/                  |             |
