Logging to logs/ppo_cnn6x6_2_1
---------------------------------
| rollout/           |          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | 5.7          |
| time/                   |              |
|    fps                  | 1104         |
|    iterations           | 927          |
|    time_elapsed         | 55012        |
|    total_timesteps      | 60751872     |
| train/                  |              |
|    approx_kl            | 0.0034879602 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.0741       |
|    entropy_loss         | -0.0368      |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.000198     |
|    loss                 | 0.00835      |
|    n_updates            | 3704         |
|    policy_gradient_loss | -0.000589    |
|    value_loss           | 0.0162       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | 5.77         |
| time/                   |              |
|    fps                  | 1104         |
|    iterations           | 928          |
|    time_elapsed         | 55070        |
|    total_timesteps      | 60817408     |
| train/                  |              |
|    approx_kl            | 0.0040976545 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.0741       |
|    entropy_loss         | -0.0363      |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.000198     |
|    loss                 | 0.00428      |
|    n_updates            | 3708         |
|    policy_gradient_loss | -0.00015     |
|    value_loss           | 0.012        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 5.61         |
| time/                   |              |
|    fps                  | 1104         |
|    iterations           | 929          |
|    time_elapsed         | 55128        |
|    total_timesteps      | 60882944     |
| train/                  |              |
|    approx_kl            | 0.0044101574 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.074        |
|    entropy_loss         | -0.0365      |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.000197     |
|    loss                 | 0.00397      |
|    n_updates            | 3712         |
|    policy_gradient_loss | -0.000422    |
|    value_loss           | 0.0145       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 5.71         |
| time/                   |              |
|    fps                  | 1104         |
|    iterations           | 930          |
|    time_elapsed         | 55184        |
|    total_timesteps      | 60948480     |
| train/                  |              |
|    approx_kl            | 0.0028622672 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.0739       |
|    entropy_loss         | -0.0362      |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.000197     |
|    loss                 | 0.00359      |
|    n_updates            | 3716         |
|    policy_gradient_loss | -0.000576    |
|    value_loss           | 0.0108       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 5.72        |
| time/                   |             |
|    fps                  | 1104        |
|    iterations           | 931         |
|    time_elapsed         | 55241       |
|    total_timesteps      | 61014016    |
| train/                  |             |
|    approx_kl            | 0.003411751 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.0738      |
|    entropy_loss         | -0.0362     |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000197    |
|    loss                 | 0.00431     |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.000518   |
|    value_loss           | 0.0128      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 5.53         |
| time/                   |              |
|    fps                  | 1104         |
|    iterations           | 932          |
|    time_elapsed         | 55299        |
|    total_timesteps      | 61079552     |
| train/                  |              |
|    approx_kl            | 0.0028982693 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.0737       |
|    entropy_loss         | -0.0363      |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.000196     |
|    loss                 | 0.00849      |
|    n_updates            | 3724         |
|    policy_gradient_loss | -0.000612    |
|    value_loss           | 0.0168       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 5.54         |
| time/                   |              |
|    fps                  | 1104         |
|    iterations           | 933          |
|    time_elapsed         | 55356        |
|    total_timesteps      | 61145088     |
| train/                  |              |
|    approx_kl            | 0.0034183802 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.0737       |
|    entropy_loss         | -0.0371      |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.000196     |
|    loss                 | 0.00631      |
|    n_updates            | 3728         |
|    policy_gradient_loss | -0.000317    |
|    value_loss           | 0.0146       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 5.7         |
| time/                   |             |
|    fps                  | 1104        |
|    iterations           | 934         |
|    time_elapsed         | 55414       |
|    total_timesteps      | 61210624    |
| train/                  |             |
|    approx_kl            | 0.002938531 |
|    clip_fraction        | 0.0225      |
|    clip_range           | 0.0736      |
|    entropy_loss         | -0.0372     |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000196    |
|    loss                 | 0.00664     |
|    n_updates            | 3732        |
|    policy_gradient_loss | -0.000587   |
|    value_loss           | 0.0163      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | 5.39         |
| time/                   |              |
|    fps                  | 1104         |
|    iterations           | 935          |
|    time_elapsed         | 55471        |
|    total_timesteps      | 61276160     |
| train/                  |              |
|    approx_kl            | 0.0047737407 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.0735       |
|    entropy_loss         | -0.0369      |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.000195     |
|    loss                 | 0.00302      |
|    n_updates            | 3736         |
|    policy_gradient_loss | 0.000833     |
|    value_loss           | 0.0125       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 5.78         |
| time/                   |              |
|    fps                  | 1104         |
|    iterations           | 936          |
|    time_elapsed         | 55527        |
|    total_timesteps      | 61341696     |
| train/                  |              |
|    approx_kl            | 0.0041859485 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.0734       |
|    entropy_loss         | -0.0376      |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.000195     |
|    loss                 | 0.0059       |
|    n_updates            | 3740         |
|    policy_gradient_loss | -0.000339    |
|    value_loss           | 0.018        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 5.61         |
| time/                   |              |
|    fps                  | 1104         |
|    iterations           | 937          |
|    time_elapsed         | 55580        |
|    total_timesteps      | 61407232     |
| train/                  |              |
|    approx_kl            | 0.0037084627 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.0733       |
|    entropy_loss         | -0.0353      |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.000195     |
|    loss                 | 0.00576      |
|    n_updates            | 3744         |
|    policy_gradient_loss | -0.000309    |
|    value_loss           | 0.0127       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 5.7         |
| time/                   |             |
|    fps                  | 1104        |
|    iterations           | 938         |
|    time_elapsed         | 55633       |
|    total_timesteps      | 61472768    |
| train/                  |             |
|    approx_kl            | 0.004724826 |
|    clip_fraction        | 0.0276      |
|    clip_range           | 0.0732      |
|    entropy_loss         | -0.0368     |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000194    |
|    loss                 | 0.00548     |
|    n_updates            | 3748        |
|    policy_gradient_loss | -0.000342   |
|    value_loss           | 0.013       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 5.52       |
| time/                   |            |
|    fps                  | 1105       |
|    iterations           | 939        |
|    time_elapsed         | 55684      |
|    total_timesteps      | 61538304   |
| train/                  |            |
|    approx_kl            | 0.00558577 |
|    clip_fraction        | 0.0266     |
|    clip_range           | 0.0732     |
|    entropy_loss         | -0.0344    |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.000194   |
|    loss                 | 0.00516    |
|    n_updates            | 3752       |
|    policy_gradient_loss | -0.000222  |
|    value_loss           | 0.0125     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | 5.43         |
| time/                   |              |
|    fps                  | 1105         |
|    iterations           | 940          |
|    time_elapsed         | 55735        |
|    total_timesteps      | 61603840     |
| train/                  |              |
|    approx_kl            | 0.0044783903 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.0731       |
|    entropy_loss         | -0.0348      |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.000194     |
|    loss                 | 0.00622      |
|    n_updates            | 3756         |
|    policy_gradient_loss | -0.000168    |
|    value_loss           | 0.0137       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 5.68         |
| time/                   |              |
|    fps                  | 1105         |
|    iterations           | 941          |
|    time_elapsed         | 55786        |
|    total_timesteps      | 61669376     |
| train/                  |              |
|    approx_kl            | 0.0056086606 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.073        |
|    entropy_loss         | -0.0346      |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.000194     |
|    loss                 | 0.00526      |
|    n_updates            | 3760         |
|    policy_gradient_loss | -0.000339    |
|    value_loss           | 0.014        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 5.68        |
| time/                   |             |
|    fps                  | 1105        |
|    iterations           | 942         |
|    time_elapsed         | 55837       |
|    total_timesteps      | 61734912    |
| train/                  |             |
|    approx_kl            | 0.003925913 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.0729      |
|    entropy_loss         | -0.0338     |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000193    |
|    loss                 | 0.00496     |
|    n_updates            | 3764        |
|    policy_gradient_loss | -0.000361   |
|    value_loss           | 0.0138      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 5.55        |
| time/                   |             |
|    fps                  | 1105        |
|    iterations           | 943         |
|    time_elapsed         | 55893       |
|    total_timesteps      | 61800448    |
| train/                  |             |
|    approx_kl            | 0.004299755 |
|    clip_fraction        | 0.0269      |
|    clip_range           | 0.0728      |
|    entropy_loss         | -0.0337     |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000193    |
|    loss                 | 0.00455     |
|    n_updates            | 3768        |
|    policy_gradient_loss | -0.000132   |
|    value_loss           | 0.0118      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 5.38         |
| time/                   |              |
|    fps                  | 1105         |
|    iterations           | 944          |
|    time_elapsed         | 55945        |
|    total_timesteps      | 61865984     |
| train/                  |              |
|    approx_kl            | 0.0042588473 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.0727       |
|    entropy_loss         | -0.0337      |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.000193     |
|    loss                 | 0.0039       |
|    n_updates            | 3772         |
|    policy_gradient_loss | -0.00019     |
|    value_loss           | 0.013        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 5.61         |
| time/                   |              |
|    fps                  | 1105         |
|    iterations           | 945          |
|    time_elapsed         | 55997        |
|    total_timesteps      | 61931520     |
| train/                  |              |
|    approx_kl            | 0.0041285087 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.0727       |
|    entropy_loss         | -0.0347      |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.000192     |
|    loss                 | 0.00499      |
|    n_updates            | 3776         |
|    policy_gradient_loss | 0.000255     |
|    value_loss           | 0.0163       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 5.64        |
| time/                   |             |
|    fps                  | 1106        |
|    iterations           | 946         |
|    time_elapsed         | 56049       |
|    total_timesteps      | 61997056    |
| train/                  |             |
|    approx_kl            | 0.003095941 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.0726      |
|    entropy_loss         | -0.0336     |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000192    |
|    loss                 | 0.00628     |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.000419   |
|    value_loss           | 0.014       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 5.68        |
| time/                   |             |
|    fps                  | 1106        |
|    iterations           | 947         |
|    time_elapsed         | 56101       |
|    total_timesteps      | 62062592    |
| train/                  |             |
|    approx_kl            | 0.003090463 |
|    clip_fraction        | 0.0224      |
|    clip_range           | 0.0725      |
|    entropy_loss         | -0.0341     |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000192    |
|    loss                 | 0.00431     |
|    n_updates            | 3784        |
|    policy_gradient_loss | -0.000399   |
|    value_loss           | 0.0115      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | 5.7        |
| time/                   |            |
|    fps                  | 1106       |
|    iterations           | 948        |
|    time_elapsed         | 56154      |
|    total_timesteps      | 62128128   |
| train/                  |            |
|    approx_kl            | 0.00259262 |
|    clip_fraction        | 0.0208     |
|    clip_range           | 0.0724     |
|    entropy_loss         | -0.0343    |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.000191   |
|    loss                 | 0.00492    |
|    n_updates            | 3788       |
|    policy_gradient_loss | -0.00046   |
|    value_loss           | 0.0125     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 5.7          |
| time/                   |              |
|    fps                  | 1106         |
|    iterations           | 949          |
|    time_elapsed         | 56206        |
|    total_timesteps      | 62193664     |
| train/                  |              |
|    approx_kl            | 0.0035174808 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.0723       |
|    entropy_loss         | -0.0357      |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.000191     |
|    loss                 | 0.00482      |
|    n_updates            | 3792         |
|    policy_gradient_loss | -0.000321    |
|    value_loss           | 0.012        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 5.62        |
| time/                   |             |
|    fps                  | 1106        |
|    iterations           | 950         |
|    time_elapsed         | 56258       |
|    total_timesteps      | 62259200    |
| train/                  |             |
|    approx_kl            | 0.004940912 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.0723      |
|    entropy_loss         | -0.0362     |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000191    |
|    loss                 | 0.00502     |
|    n_updates            | 3796        |
|    policy_gradient_loss | -0.00014    |
|    value_loss           | 0.0153      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 5.69        |
| time/                   |             |
|    fps                  | 1106        |
|    iterations           | 951         |
|    time_elapsed         | 56310       |
|    total_timesteps      | 62324736    |
| train/                  |             |
|    approx_kl            | 0.003129548 |
|    clip_fraction        | 0.0239      |
|    clip_range           | 0.0722      |
|    entropy_loss         | -0.0344     |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.00019     |
|    loss                 | 0.00386     |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.000498   |
|    value_loss           | 0.0145      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 5.59         |
| time/                   |              |
|    fps                  | 1106         |
|    iterations           | 952          |
|    time_elapsed         | 56362        |
|    total_timesteps      | 62390272     |
| train/                  |              |
|    approx_kl            | 0.0031978688 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.0721       |
|    entropy_loss         | -0.0336      |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.00019      |
|    loss                 | 0.00435      |
|    n_updates            | 3804         |
|    policy_gradient_loss | -0.000356    |
|    value_loss           | 0.0128       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 5.54        |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 953         |
|    time_elapsed         | 56414       |
|    total_timesteps      | 62455808    |
| train/                  |             |
|    approx_kl            | 0.003172672 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.072       |
|    entropy_loss         | -0.0354     |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.00019     |
|    loss                 | 0.00358     |
|    n_updates            | 3808        |
|    policy_gradient_loss | -0.000416   |
|    value_loss           | 0.0116      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 5.45        |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 954         |
|    time_elapsed         | 56467       |
|    total_timesteps      | 62521344    |
| train/                  |             |
|    approx_kl            | 0.003908734 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.0719      |
|    entropy_loss         | -0.0347     |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000189    |
|    loss                 | 0.00664     |
|    n_updates            | 3812        |
|    policy_gradient_loss | -0.00013    |
|    value_loss           | 0.0193      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 5.52         |
| time/                   |              |
|    fps                  | 1107         |
|    iterations           | 955          |
|    time_elapsed         | 56519        |
|    total_timesteps      | 62586880     |
| train/                  |              |
|    approx_kl            | 0.0053404206 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.0718       |
|    entropy_loss         | -0.0358      |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.000189     |
|    loss                 | 0.00539      |
|    n_updates            | 3816         |
|    policy_gradient_loss | -0.000243    |
|    value_loss           | 0.0178       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 5.78        |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 956         |
|    time_elapsed         | 56572       |
|    total_timesteps      | 62652416    |
| train/                  |             |
|    approx_kl            | 0.004567895 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.0718      |
|    entropy_loss         | -0.0338     |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000189    |
|    loss                 | 0.0059      |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.00015    |
|    value_loss           | 0.0149      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 5.62        |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 957         |
|    time_elapsed         | 56624       |
|    total_timesteps      | 62717952    |
| train/                  |             |
|    approx_kl            | 0.002728291 |
|    clip_fraction        | 0.0204      |
|    clip_range           | 0.0717      |
|    entropy_loss         | -0.0337     |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000188    |
|    loss                 | 0.00438     |
|    n_updates            | 3824        |
|    policy_gradient_loss | -0.000553   |
|    value_loss           | 0.0142      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 5.7          |
| time/                   |              |
|    fps                  | 1107         |
|    iterations           | 958          |
|    time_elapsed         | 56677        |
|    total_timesteps      | 62783488     |
| train/                  |              |
|    approx_kl            | 0.0041071833 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.0716       |
|    entropy_loss         | -0.0348      |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.000188     |
|    loss                 | 0.00447      |
|    n_updates            | 3828         |
|    policy_gradient_loss | -0.000162    |
|    value_loss           | 0.0157       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 5.72        |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 959         |
|    time_elapsed         | 56729       |
|    total_timesteps      | 62849024    |
| train/                  |             |
|    approx_kl            | 0.003343989 |
|    clip_fraction        | 0.0221      |
|    clip_range           | 0.0715      |
|    entropy_loss         | -0.033      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000188    |
|    loss                 | 0.00609     |
|    n_updates            | 3832        |
|    policy_gradient_loss | -0.000444   |
|    value_loss           | 0.0143      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 5.55        |
| time/                   |             |
|    fps                  | 1108        |
|    iterations           | 960         |
|    time_elapsed         | 56781       |
|    total_timesteps      | 62914560    |
| train/                  |             |
|    approx_kl            | 0.003104994 |
|    clip_fraction        | 0.0241      |
|    clip_range           | 0.0714      |
|    entropy_loss         | -0.0343     |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000187    |
|    loss                 | 0.00444     |
|    n_updates            | 3836        |
|    policy_gradient_loss | -0.000426   |
|    value_loss           | 0.0131      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 5.69        |
| time/                   |             |
|    fps                  | 1108        |
|    iterations           | 961         |
|    time_elapsed         | 56834       |
|    total_timesteps      | 62980096    |
| train/                  |             |
|    approx_kl            | 0.004611577 |
|    clip_fraction        | 0.0269      |
|    clip_range           | 0.0714      |
|    entropy_loss         | -0.0348     |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000187    |
|    loss                 | 0.00531     |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.000411   |
|    value_loss           | 0.0178      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 5.69         |
| time/                   |              |
|    fps                  | 1108         |
|    iterations           | 962          |
|    time_elapsed         | 56887        |
|    total_timesteps      | 63045632     |
| train/                  |              |
|    approx_kl            | 0.0025481377 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.0713       |
|    entropy_loss         | -0.0341      |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.000187     |
|    loss                 | 0.0046       |
|    n_updates            | 3844         |
|    policy_gradient_loss | -0.000448    |
|    value_loss           | 0.0142       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 5.53         |
| time/                   |              |
|    fps                  | 1108         |
|    iterations           | 963          |
|    time_elapsed         | 56939        |
|    total_timesteps      | 63111168     |
| train/                  |              |
|    approx_kl            | 0.0060420176 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.0712       |
|    entropy_loss         | -0.0337      |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.000186     |
|    loss                 | 0.00545      |
|    n_updates            | 3848         |
|    policy_gradient_loss | 0.000645     |
|    value_loss           | 0.017        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 5.69        |
| time/                   |             |
|    fps                  | 1108        |
|    iterations           | 964         |
|    time_elapsed         | 56991       |
|    total_timesteps      | 63176704    |
| train/                  |             |
|    approx_kl            | 0.004545766 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.0711      |
|    entropy_loss         | -0.035      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000186    |
|    loss                 | 0.00364     |
|    n_updates            | 3852        |
|    policy_gradient_loss | -0.000265   |
|    value_loss           | 0.0122      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 5.68         |
| time/                   |              |
|    fps                  | 1108         |
|    iterations           | 965          |
|    time_elapsed         | 57044        |
|    total_timesteps      | 63242240     |
| train/                  |              |
|    approx_kl            | 0.0040996475 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.071        |
|    entropy_loss         | -0.0339      |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.000186     |
|    loss                 | 0.0067       |
|    n_updates            | 3856         |
|    policy_gradient_loss | -0.000142    |
|    value_loss           | 0.0153       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 5.6          |
| time/                   |              |
|    fps                  | 1108         |
|    iterations           | 966          |
|    time_elapsed         | 57096        |
|    total_timesteps      | 63307776     |
| train/                  |              |
|    approx_kl            | 0.0037117186 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.0709       |
|    entropy_loss         | -0.0352      |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.000185     |
|    loss                 | 0.0041       |
|    n_updates            | 3860         |
|    policy_gradient_loss | -0.000423    |
|    value_loss           | 0.0127       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | 5.7          |
| time/                   |              |
|    fps                  | 1108         |
|    iterations           | 967          |
|    time_elapsed         | 57149        |
|    total_timesteps      | 63373312     |
| train/                  |              |
|    approx_kl            | 0.0033425875 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.0709       |
|    entropy_loss         | -0.0349      |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.000185     |
|    loss                 | 0.0059       |
|    n_updates            | 3864         |
|    policy_gradient_loss | 0.000454     |
|    value_loss           | 0.0137       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 5.69        |
| time/                   |             |
|    fps                  | 1109        |
|    iterations           | 968         |
|    time_elapsed         | 57201       |
|    total_timesteps      | 63438848    |
| train/                  |             |
|    approx_kl            | 0.005386834 |
|    clip_fraction        | 0.0308      |
|    clip_range           | 0.0708      |
|    entropy_loss         | -0.0338     |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000185    |
|    loss                 | 0.00667     |
|    n_updates            | 3868        |
|    policy_gradient_loss | 0.000708    |
|    value_loss           | 0.0166      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 5.6          |
| time/                   |              |
|    fps                  | 1109         |
|    iterations           | 969          |
|    time_elapsed         | 57253        |
|    total_timesteps      | 63504384     |
| train/                  |              |
|    approx_kl            | 0.0034740479 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.0707       |
|    entropy_loss         | -0.0338      |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.000184     |
|    loss                 | 0.00671      |
|    n_updates            | 3872         |
|    policy_gradient_loss | -0.00056     |
|    value_loss           | 0.0152       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | 5.7          |
| time/                   |              |
|    fps                  | 1109         |
|    iterations           | 970          |
|    time_elapsed         | 57305        |
|    total_timesteps      | 63569920     |
| train/                  |              |
|    approx_kl            | 0.0028837519 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.0706       |
|    entropy_loss         | -0.0347      |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.000184     |
|    loss                 | 0.00764      |
|    n_updates            | 3876         |
|    policy_gradient_loss | -0.00057     |
|    value_loss           | 0.0133       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 5.69         |
| time/                   |              |
|    fps                  | 1109         |
|    iterations           | 971          |
|    time_elapsed         | 57357        |
|    total_timesteps      | 63635456     |
| train/                  |              |
|    approx_kl            | 0.0034171273 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.0705       |
|    entropy_loss         | -0.0338      |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.000184     |
|    loss                 | 0.00599      |
|    n_updates            | 3880         |
|    policy_gradient_loss | -0.000346    |
|    value_loss           | 0.0168       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 5.53         |
| time/                   |              |
|    fps                  | 1109         |
|    iterations           | 972          |
|    time_elapsed         | 57413        |
|    total_timesteps      | 63700992     |
| train/                  |              |
|    approx_kl            | 0.0026982394 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.0705       |
