Logging to logs/ppo_cnn_7x7_3
---------------------------------
| rollout/           |          |
|    time_elapsed         | 16055       |
|    total_timesteps      | 21823488    |
| train/                  |             |
|    approx_kl            | 0.019535279 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.123       |
|    entropy_loss         | -0.0554     |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.000392    |
|    loss                 | 0.0142      |
|    n_updates            | 1328        |
|    policy_gradient_loss | 0.00015     |
|    value_loss           | 0.0374      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 6.86        |
| time/                   |             |
|    fps                  | 1359        |
|    iterations           | 334         |
|    time_elapsed         | 16103       |
|    total_timesteps      | 21889024    |
| train/                  |             |
|    approx_kl            | 0.011542596 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.123       |
|    entropy_loss         | -0.058      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.000391    |
|    loss                 | 0.0113      |
|    n_updates            | 1332        |
|    policy_gradient_loss | -0.000333   |
|    value_loss           | 0.0357      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 381          |
|    ep_rew_mean          | 6.88         |
| time/                   |              |
|    fps                  | 1359         |
|    iterations           | 335          |
|    time_elapsed         | 16152        |
|    total_timesteps      | 21954560     |
| train/                  |              |
|    approx_kl            | 0.0096743265 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.123        |
|    entropy_loss         | -0.056       |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.000391     |
|    loss                 | 0.00978      |
|    n_updates            | 1336         |
|    policy_gradient_loss | -0.000493    |
|    value_loss           | 0.0318       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 7.23        |
| time/                   |             |
|    fps                  | 1359        |
|    iterations           | 336         |
|    time_elapsed         | 16200       |
|    total_timesteps      | 22020096    |
| train/                  |             |
|    approx_kl            | 0.009071824 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.123       |
|    entropy_loss         | -0.0529     |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.000391    |
|    loss                 | 0.0165      |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00047    |
|    value_loss           | 0.0386      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 6.91        |
| time/                   |             |
|    fps                  | 1359        |
|    iterations           | 337         |
|    time_elapsed         | 16248       |
|    total_timesteps      | 22085632    |
| train/                  |             |
|    approx_kl            | 0.009953786 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.122       |
|    entropy_loss         | -0.0545     |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.00039     |
|    loss                 | 0.0169      |
|    n_updates            | 1344        |
|    policy_gradient_loss | -0.000658   |
|    value_loss           | 0.0416      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 377          |
|    ep_rew_mean          | 6.34         |
| time/                   |              |
|    fps                  | 1359         |
|    iterations           | 338          |
|    time_elapsed         | 16297        |
|    total_timesteps      | 22151168     |
| train/                  |              |
|    approx_kl            | 0.0127614895 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.122        |
|    entropy_loss         | -0.0532      |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.00039      |
|    loss                 | 0.0157       |
|    n_updates            | 1348         |
|    policy_gradient_loss | -0.000621    |
|    value_loss           | 0.0356       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 6.69        |
| time/                   |             |
|    fps                  | 1359        |
|    iterations           | 339         |
|    time_elapsed         | 16345       |
|    total_timesteps      | 22216704    |
| train/                  |             |
|    approx_kl            | 0.010711274 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.122       |
|    entropy_loss         | -0.0532     |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.00039     |
|    loss                 | 0.0241      |
|    n_updates            | 1352        |
|    policy_gradient_loss | -0.000331   |
|    value_loss           | 0.0435      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 7.35        |
| time/                   |             |
|    fps                  | 1359        |
|    iterations           | 340         |
|    time_elapsed         | 16393       |
|    total_timesteps      | 22282240    |
| train/                  |             |
|    approx_kl            | 0.019701242 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.122       |
|    entropy_loss         | -0.0569     |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.0179      |
|    n_updates            | 1356        |
|    policy_gradient_loss | 0.00046     |
|    value_loss           | 0.0418      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 382          |
|    ep_rew_mean          | 7.03         |
| time/                   |              |
|    fps                  | 1359         |
|    iterations           | 341          |
|    time_elapsed         | 16441        |
|    total_timesteps      | 22347776     |
| train/                  |              |
|    approx_kl            | 0.0060415324 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.122        |
|    entropy_loss         | -0.0555      |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.000389     |
|    loss                 | 0.0158       |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00056     |
|    value_loss           | 0.0406       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 7.06        |
| time/                   |             |
|    fps                  | 1359        |
|    iterations           | 342         |
|    time_elapsed         | 16490       |
|    total_timesteps      | 22413312    |
| train/                  |             |
|    approx_kl            | 0.019019026 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.122       |
|    entropy_loss         | -0.0556     |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.0149      |
|    n_updates            | 1364        |
|    policy_gradient_loss | 0.00012     |
|    value_loss           | 0.0431      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 377        |
|    ep_rew_mean          | 7.16       |
| time/                   |            |
|    fps                  | 1359       |
|    iterations           | 343        |
|    time_elapsed         | 16539      |
|    total_timesteps      | 22478848   |
| train/                  |            |
|    approx_kl            | 0.00704698 |
|    clip_fraction        | 0.0377     |
|    clip_range           | 0.122      |
|    entropy_loss         | -0.0577    |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.000388   |
|    loss                 | 0.0147     |
|    n_updates            | 1368       |
|    policy_gradient_loss | -0.000443  |
|    value_loss           | 0.0444     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 376        |
|    ep_rew_mean          | 6.56       |
| time/                   |            |
|    fps                  | 1359       |
|    iterations           | 344        |
|    time_elapsed         | 16587      |
|    total_timesteps      | 22544384   |
| train/                  |            |
|    approx_kl            | 0.01112256 |
|    clip_fraction        | 0.0442     |
|    clip_range           | 0.122      |
|    entropy_loss         | -0.0546    |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.000388   |
|    loss                 | 0.016      |
|    n_updates            | 1372       |
|    policy_gradient_loss | -0.000164  |
|    value_loss           | 0.0413     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 7.17        |
| time/                   |             |
|    fps                  | 1359        |
|    iterations           | 345         |
|    time_elapsed         | 16636       |
|    total_timesteps      | 22609920    |
| train/                  |             |
|    approx_kl            | 0.017367106 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.122       |
|    entropy_loss         | -0.055      |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.000388    |
|    loss                 | 0.0181      |
|    n_updates            | 1376        |
|    policy_gradient_loss | 0.000569    |
|    value_loss           | 0.0482      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | 6.34       |
| time/                   |            |
|    fps                  | 1359       |
|    iterations           | 346        |
|    time_elapsed         | 16685      |
|    total_timesteps      | 22675456   |
| train/                  |            |
|    approx_kl            | 0.02570162 |
|    clip_fraction        | 0.0558     |
|    clip_range           | 0.122      |
|    entropy_loss         | -0.054     |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.000388   |
|    loss                 | 0.0187     |
|    n_updates            | 1380       |
|    policy_gradient_loss | 0.00148    |
|    value_loss           | 0.0431     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 366        |
|    ep_rew_mean          | 6.51       |
| time/                   |            |
|    fps                  | 1359       |
|    iterations           | 347        |
|    time_elapsed         | 16733      |
|    total_timesteps      | 22740992   |
| train/                  |            |
|    approx_kl            | 0.01797201 |
|    clip_fraction        | 0.0509     |
|    clip_range           | 0.122      |
|    entropy_loss         | -0.055     |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.000387   |
|    loss                 | 0.0233     |
|    n_updates            | 1384       |
|    policy_gradient_loss | 0.000944   |
|    value_loss           | 0.0626     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 6.28        |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 348         |
|    time_elapsed         | 16782       |
|    total_timesteps      | 22806528    |
| train/                  |             |
|    approx_kl            | 0.012627968 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.122       |
|    entropy_loss         | -0.0536     |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.000387    |
|    loss                 | 0.0146      |
|    n_updates            | 1388        |
|    policy_gradient_loss | -0.000386   |
|    value_loss           | 0.0546      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 6.26        |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 349         |
|    time_elapsed         | 16830       |
|    total_timesteps      | 22872064    |
| train/                  |             |
|    approx_kl            | 0.010098773 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.121       |
|    entropy_loss         | -0.0551     |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.000387    |
|    loss                 | 0.0166      |
|    n_updates            | 1392        |
|    policy_gradient_loss | -0.000589   |
|    value_loss           | 0.052       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 6.64        |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 350         |
|    time_elapsed         | 16879       |
|    total_timesteps      | 22937600    |
| train/                  |             |
|    approx_kl            | 0.017349772 |
|    clip_fraction        | 0.0502      |
|    clip_range           | 0.121       |
|    entropy_loss         | -0.0552     |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.000386    |
|    loss                 | 0.0174      |
|    n_updates            | 1396        |
|    policy_gradient_loss | -0.000102   |
|    value_loss           | 0.058       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 6.58        |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 351         |
|    time_elapsed         | 16927       |
|    total_timesteps      | 23003136    |
| train/                  |             |
|    approx_kl            | 0.009391841 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.121       |
|    entropy_loss         | -0.0551     |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.000386    |
|    loss                 | 0.0139      |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.000528   |
|    value_loss           | 0.0504      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 6.89        |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 352         |
|    time_elapsed         | 16976       |
|    total_timesteps      | 23068672    |
| train/                  |             |
|    approx_kl            | 0.010230688 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.121       |
|    entropy_loss         | -0.0574     |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.000386    |
|    loss                 | 0.0169      |
|    n_updates            | 1404        |
|    policy_gradient_loss | 0.000184    |
|    value_loss           | 0.0475      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 7.35        |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 353         |
|    time_elapsed         | 17024       |
|    total_timesteps      | 23134208    |
| train/                  |             |
|    approx_kl            | 0.019572113 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.121       |
|    entropy_loss         | -0.0551     |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.000385    |
|    loss                 | 0.0166      |
|    n_updates            | 1408        |
|    policy_gradient_loss | 0.000178    |
|    value_loss           | 0.0506      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 379        |
|    ep_rew_mean          | 7.41       |
| time/                   |            |
|    fps                  | 1358       |
|    iterations           | 354        |
|    time_elapsed         | 17072      |
|    total_timesteps      | 23199744   |
| train/                  |            |
|    approx_kl            | 0.00968997 |
|    clip_fraction        | 0.0388     |
|    clip_range           | 0.121      |
|    entropy_loss         | -0.0543    |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.000385   |
|    loss                 | 0.0106     |
|    n_updates            | 1412       |
|    policy_gradient_loss | -0.00035   |
|    value_loss           | 0.0373     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 6.95        |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 355         |
|    time_elapsed         | 17121       |
|    total_timesteps      | 23265280    |
| train/                  |             |
|    approx_kl            | 0.005136572 |
|    clip_fraction        | 0.0349      |
|    clip_range           | 0.121       |
|    entropy_loss         | -0.0568     |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.000385    |
|    loss                 | 0.0152      |
|    n_updates            | 1416        |
|    policy_gradient_loss | -0.000342   |
|    value_loss           | 0.0385      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | 7.1        |
| time/                   |            |
|    fps                  | 1358       |
|    iterations           | 356        |
|    time_elapsed         | 17169      |
|    total_timesteps      | 23330816   |
| train/                  |            |
|    approx_kl            | 0.01443523 |
|    clip_fraction        | 0.0487     |
|    clip_range           | 0.121      |
|    entropy_loss         | -0.0566    |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.000384   |
|    loss                 | 0.0133     |
|    n_updates            | 1420       |
|    policy_gradient_loss | -2.41e-05  |
|    value_loss           | 0.0489     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 6.66        |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 357         |
|    time_elapsed         | 17218       |
|    total_timesteps      | 23396352    |
| train/                  |             |
|    approx_kl            | 0.007261367 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.121       |
|    entropy_loss         | -0.0519     |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.000384    |
|    loss                 | 0.016       |
|    n_updates            | 1424        |
|    policy_gradient_loss | -0.000609   |
|    value_loss           | 0.0455      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 368        |
|    ep_rew_mean          | 6.58       |
| time/                   |            |
|    fps                  | 1358       |
|    iterations           | 358        |
|    time_elapsed         | 17266      |
|    total_timesteps      | 23461888   |
| train/                  |            |
|    approx_kl            | 0.01030364 |
|    clip_fraction        | 0.0418     |
|    clip_range           | 0.121      |
|    entropy_loss         | -0.0543    |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.000384   |
|    loss                 | 0.0158     |
|    n_updates            | 1428       |
|    policy_gradient_loss | -0.00033   |
|    value_loss           | 0.046      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 6.19        |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 359         |
|    time_elapsed         | 17314       |
|    total_timesteps      | 23527424    |
| train/                  |             |
|    approx_kl            | 0.014762824 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.121       |
|    entropy_loss         | -0.0582     |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.000383    |
|    loss                 | 0.0136      |
|    n_updates            | 1432        |
|    policy_gradient_loss | -0.000122   |
|    value_loss           | 0.0465      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 366          |
|    ep_rew_mean          | 6.43         |
| time/                   |              |
|    fps                  | 1358         |
|    iterations           | 360          |
|    time_elapsed         | 17363        |
|    total_timesteps      | 23592960     |
| train/                  |              |
|    approx_kl            | 0.0150542185 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.121        |
|    entropy_loss         | -0.0588      |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.000383     |
|    loss                 | 0.0211       |
|    n_updates            | 1436         |
|    policy_gradient_loss | -0.000127    |
|    value_loss           | 0.0503       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 6.44        |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 361         |
|    time_elapsed         | 17411       |
|    total_timesteps      | 23658496    |
| train/                  |             |
|    approx_kl            | 0.012201724 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.121       |
|    entropy_loss         | -0.0608     |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.000383    |
|    loss                 | 0.0204      |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.000647   |
|    value_loss           | 0.0563      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 7.08        |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 362         |
|    time_elapsed         | 17460       |
|    total_timesteps      | 23724032    |
| train/                  |             |
|    approx_kl            | 0.011220439 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.12        |
|    entropy_loss         | -0.0591     |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.000382    |
|    loss                 | 0.0192      |
|    n_updates            | 1444        |
|    policy_gradient_loss | -0.000615   |
|    value_loss           | 0.0461      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 6.48        |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 363         |
|    time_elapsed         | 17508       |
|    total_timesteps      | 23789568    |
| train/                  |             |
|    approx_kl            | 0.018888297 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.12        |
|    entropy_loss         | -0.0602     |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.000382    |
|    loss                 | 0.0144      |
|    n_updates            | 1448        |
|    policy_gradient_loss | -0.000208   |
|    value_loss           | 0.0398      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 6.23        |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 364         |
|    time_elapsed         | 17557       |
|    total_timesteps      | 23855104    |
| train/                  |             |
|    approx_kl            | 0.017773593 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.12        |
|    entropy_loss         | -0.0615     |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.000382    |
|    loss                 | 0.0174      |
|    n_updates            | 1452        |
|    policy_gradient_loss | -0.000269   |
|    value_loss           | 0.0485      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 6.39        |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 365         |
|    time_elapsed         | 17605       |
|    total_timesteps      | 23920640    |
| train/                  |             |
|    approx_kl            | 0.020873148 |
|    clip_fraction        | 0.0575      |
|    clip_range           | 0.12        |
|    entropy_loss         | -0.061      |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.000381    |
|    loss                 | 0.0172      |
|    n_updates            | 1456        |
|    policy_gradient_loss | -0.000135   |
|    value_loss           | 0.0569      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 6.49        |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 366         |
|    time_elapsed         | 17654       |
|    total_timesteps      | 23986176    |
| train/                  |             |
|    approx_kl            | 0.012476178 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.12        |
|    entropy_loss         | -0.0595     |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.000381    |
|    loss                 | 0.0168      |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.000391   |
|    value_loss           | 0.0509      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 6.84        |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 367         |
|    time_elapsed         | 17702       |
|    total_timesteps      | 24051712    |
| train/                  |             |
|    approx_kl            | 0.015240483 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.12        |
|    entropy_loss         | -0.0601     |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.000381    |
|    loss                 | 0.015       |
|    n_updates            | 1464        |
|    policy_gradient_loss | -0.000268   |
|    value_loss           | 0.0463      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 7.36        |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 368         |
|    time_elapsed         | 17751       |
|    total_timesteps      | 24117248    |
| train/                  |             |
|    approx_kl            | 0.008273857 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.12        |
|    entropy_loss         | -0.0573     |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.00038     |
|    loss                 | 0.0211      |
|    n_updates            | 1468        |
|    policy_gradient_loss | -0.000533   |
|    value_loss           | 0.0537      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 6.81        |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 369         |
|    time_elapsed         | 17799       |
|    total_timesteps      | 24182784    |
| train/                  |             |
|    approx_kl            | 0.013637821 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.12        |
|    entropy_loss         | -0.0577     |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.00038     |
|    loss                 | 0.0169      |
|    n_updates            | 1472        |
|    policy_gradient_loss | 0.000205    |
|    value_loss           | 0.0448      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 358          |
|    ep_rew_mean          | 6.89         |
| time/                   |              |
|    fps                  | 1358         |
|    iterations           | 370          |
|    time_elapsed         | 17847        |
|    total_timesteps      | 24248320     |
| train/                  |              |
|    approx_kl            | 0.0135257635 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.12         |
|    entropy_loss         | -0.0578      |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.00038      |
|    loss                 | 0.0209       |
|    n_updates            | 1476         |
|    policy_gradient_loss | -0.000178    |
|    value_loss           | 0.0488       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 360        |
|    ep_rew_mean          | 6.57       |
| time/                   |            |
|    fps                  | 1358       |
|    iterations           | 371        |
|    time_elapsed         | 17896      |
|    total_timesteps      | 24313856   |
| train/                  |            |
|    approx_kl            | 0.01040606 |
|    clip_fraction        | 0.0424     |
|    clip_range           | 0.12       |
|    entropy_loss         | -0.058     |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.000379   |
|    loss                 | 0.0212     |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.000724  |
|    value_loss           | 0.0512     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 6.61        |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 372         |
|    time_elapsed         | 17944       |
|    total_timesteps      | 24379392    |
| train/                  |             |
|    approx_kl            | 0.024176192 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.12        |
|    entropy_loss         | -0.0575     |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.000379    |
|    loss                 | 0.0191      |
|    n_updates            | 1484        |
|    policy_gradient_loss | 0.000213    |
|    value_loss           | 0.0504      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 374          |
|    ep_rew_mean          | 6.98         |
| time/                   |              |
|    fps                  | 1358         |
|    iterations           | 373          |
|    time_elapsed         | 17993        |
|    total_timesteps      | 24444928     |
| train/                  |              |
|    approx_kl            | 0.0066505307 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.12         |
|    entropy_loss         | -0.058       |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.000379     |
|    loss                 | 0.0133       |
|    n_updates            | 1488         |
|    policy_gradient_loss | -0.000849    |
|    value_loss           | 0.0473       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | 6.74        |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 374         |
|    time_elapsed         | 18041       |
|    total_timesteps      | 24510464    |
| train/                  |             |
|    approx_kl            | 0.010639103 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.119       |
|    entropy_loss         | -0.0593     |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.000378    |
|    loss                 | 0.0147      |
|    n_updates            | 1492        |
|    policy_gradient_loss | -3.78e-05   |
|    value_loss           | 0.0451      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 6.6         |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 375         |
|    time_elapsed         | 18090       |
|    total_timesteps      | 24576000    |
| train/                  |             |
|    approx_kl            | 0.014154211 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.119       |
|    entropy_loss         | -0.0587     |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.000378    |
|    loss                 | 0.0188      |
|    n_updates            | 1496        |
|    policy_gradient_loss | 0.000559    |
|    value_loss           | 0.0465      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 6.42        |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 376         |
|    time_elapsed         | 18138       |
|    total_timesteps      | 24641536    |
| train/                  |             |
|    approx_kl            | 0.017677637 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.119       |
|    entropy_loss         | -0.0589     |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.000378    |
|    loss                 | 0.0244      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.000147   |
|    value_loss           | 0.0527      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 361       |
|    ep_rew_mean          | 6.39      |
| time/                   |           |
|    fps                  | 1358      |
|    iterations           | 377       |
|    time_elapsed         | 18187     |
|    total_timesteps      | 24707072  |
| train/                  |           |
|    approx_kl            | 0.0157654 |
|    clip_fraction        | 0.0514    |
|    clip_range           | 0.119     |
|    entropy_loss         | -0.0588   |
|    explained_variance   | 0.83      |
|    learning_rate        | 0.000377  |
|    loss                 | 0.017     |
|    n_updates            | 1504      |
|    policy_gradient_loss | -0.000155 |
|    value_loss           | 0.0501    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | 6.28       |
| time/                   |            |
|    fps                  | 1358       |
|    iterations           | 378        |
|    time_elapsed         | 18235      |
|    total_timesteps      | 24772608   |
| train/                  |            |
|    approx_kl            | 0.01245801 |
|    clip_fraction        | 0.0464     |
|    clip_range           | 0.119      |
|    entropy_loss         | -0.0588    |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.000377   |
|    loss                 | 0.0125     |
|    n_updates            | 1508       |
|    policy_gradient_loss | -0.000435  |
|    value_loss           | 0.0474     |
----------------------------------------
------------------------------------------
